ycor,velocidad,timecreac,tramosid,tonelaje,tonhora
839632034,296,43469,-1,2433,7320
839632035,240,43469.00002,-1,2433,7320
839632015,314,43469.00005,-1,2433,7320
839632006,203,43469.00007,-1,2433,7320
839631986,92,43469.00009,-1,2433,7320
839631986,129,43469.00012,-1,2433,7320
839631966,55,43469.00014,-1,2433,7320
839631966,55,43469.00016,-1,2433,7320
839631934,0,43469.00019,-1,2433,7320
839631934,18,43469.00021,-1,2433,7320
839631934,0,43469.00023,-1,2433,7320
839631903,0,43469.00025,-1,2433,7320
839631872,0,43469.00028,-1,2433,7320
839631851,0,43469.0003,-1,2433,7320
839631851,0,43469.00032,-1,2433,7320
839631873,0,43469.00035,-1,2433,7320
839631873,18,43469.00037,-1,2433,7320
839631853,18,43469.00039,-1,2433,7320
839631853,18,43469.00042,-1,2433,7320
839631853,18,43469.00044,-1,2433,7320
839631853,18,43469.00046,-1,2433,7320
839631875,314,43469.00049,-1,2433,7320
839631936,314,43469.00051,-1,2433,7320
839631967,351,43469.00053,-1,2433,7320
839631967,351,43469.00056,-1,2433,7320
839632059,444,43469.00058,-1,2433,7320
839632120,314,43469.0006,-1,2433,7320
839632149,407,43469.00062,-1,2433,7320
839632198,425,43469.00065,-1,2433,7320
839632227,518,43469.00067,-1,2433,7320
839632358,777,43469.00069,-1,2433,7320
839632437,1000,43469.00072,4830,0,7320
839632588,1240,43469.00074,4830,0,7320
839632588,1240,43469.00076,4830,0,7320
839632801,1666,43469.00079,4830,0,7320
839633041,2074,43469.00081,4830,0,7320
839633673,2055,43469.00083,4830,0,7320
839633803,2092,43469.00086,4830,0,7320
839633803,2092,43469.00088,4830,0,7320
839634095,2240,43469.0009,4830,0,7320
839634549,2203,43469.00093,4830,0,7320
839634798,2166,43469.00095,4830,0,7320
839634964,2092,43469.00097,4830,0,7320
839634964,2092,43469.001,4830,0,7320
839634950,1833,43469.00102,4830,0,7320
839634981,1463,43469.00104,4830,0,7320
839635029,111,43469.00106,4830,0,7320
839635007,18,43469.00109,4830,0,7320
839634985,18,43469.00111,4830,0,7320
839634986,18,43469.00113,4830,0,7320
839634986,0,43469.00116,4830,0,7320
839635007,0,43469.00118,4830,0,7320
839635028,0,43469.0012,4830,0,7320
839635038,0,43469.00123,4830,0,7320
839635038,0,43469.00125,4830,0,7320
839635037,0,43469.00127,4830,0,7320
839635037,0,43469.0013,4830,0,7320
839635037,0,43469.00132,4830,0,7320
839635037,0,43469.00134,4830,0,7320
839635037,0,43469.00137,4830,0,7320
839635036,0,43469.00139,4830,0,7320
839635057,18,43469.00141,4830,0,7320
839635057,18,43469.00144,4830,0,7320
839635078,18,43469.00146,4830,0,7320
839635078,18,43469.00148,4830,0,7320
839635089,18,43469.0015,4830,0,7320
839635088,18,43469.00153,4830,0,7320
839635120,18,43469.00155,4830,0,7320
839635120,18,43469.00157,4830,0,7320
839635140,0,43469.0016,4830,0,7320
839635140,18,43469.00162,4830,0,7320
839635140,18,43469.00164,4830,0,7320
839635140,0,43469.00167,4830,0,7320
839635140,37,43469.00169,4830,0,7320
839635140,37,43469.00171,4830,0,7320
839635139,18,43469.00174,4830,0,7320
839635139,55,43469.00176,4830,0,7320
839635139,74,43469.00178,4830,0,7320
839635139,18,43469.00181,4830,0,7320
839635139,0,43469.00183,4830,0,7320
839635139,0,43469.00185,4830,0,7320
839635118,407,43469.00187,4830,0,7320
839635199,629,43469.0019,4830,0,7320
839635289,833,43469.00192,4830,0,7320
839635432,1000,43469.00194,4830,0,7320
839635432,1000,43469.00197,4830,0,7320
839635594,1333,43469.00199,4830,0,7320
839635832,1870,43469.00201,4830,0,7320
839635987,2055,43469.00204,4830,0,7320
839635987,2055,43469.00206,4830,0,7320
839636475,2315,43469.00208,4830,0,7320
839636910,2203,43469.00211,4830,0,7320
839636910,2203,43469.00213,4830,0,7320
839637331,2240,43469.00215,4830,0,7320
839637877,2129,43469.00218,4830,0,7320
839638230,1963,43469.0022,4830,0,7320
839639528,1814,43469.00222,4830,0,7320
839640464,1759,43469.00225,4830,0,7320
839641404,1407,43469.00227,4830,0,7320
839641404,1407,43469.00229,4830,0,7320
839642199,1500,43469.00231,4830,0,7320
839643151,1666,43469.00234,4830,0,7320
839643500,1611,43469.00236,4830,0,7320
839643695,1740,43469.00238,4830,0,7320
839643913,1666,43469.00241,4830,0,7320
839643895,2092,43469.00243,4830,0,7320
839643849,2481,43469.00245,4830,0,7320
839643820,2240,43469.00248,4830,0,7320
839643783,2277,43469.0025,4830,0,7320
839643748,2277,43469.00252,4830,0,7320
839643722,2296,43469.00255,4830,0,7320
839643713,2315,43469.00257,4830,0,7320
839643708,2463,43469.00259,4830,0,7320
839643674,2778,43469.00262,4830,0,7320
839643608,3000,43469.00264,4830,0,7320
839643608,3000,43469.00266,4830,0,7320
839643482,3129,43469.00269,4830,0,7320
null,null,43469.00271,null,null,7320
839643293,3092,43469.00273,4830,0,7320
839643293,3092,43469.00275,4830,0,7320
839643069,3055,43469.00278,4830,0,7320
839643027,3074,43469.0028,4830,0,7320
839642986,3148,43469.00282,4830,0,7320
839642891,3111,43469.00285,4830,0,7320
839642860,3092,43469.00287,3978,0,7320
839642829,3148,43469.00289,3978,0,7320
839642777,3148,43469.00292,3978,0,7320
839642555,3148,43469.00294,3978,0,7320
839642334,3092,43469.00296,3978,0,7320
839642259,3055,43469.00299,3978,0,7320
839642259,3055,43469.00301,3978,0,7320
839642238,3129,43469.00303,3978,0,7320
839642260,3129,43469.00306,3978,0,7320
839642524,3018,43469.00308,3978,0,7320
839643070,2611,43469.0031,3978,0,7320
839644441,2722,43469.00312,3978,0,7320
839645626,2889,43469.00315,3978,0,7320
839646927,2870,43469.00317,3978,0,7320
839647545,2778,43469.00319,3978,0,7320
839649348,2926,43469.00322,3978,0,7320
839650648,2889,43469.00324,3978,0,7320
839651968,2870,43469.00326,3978,0,7320
839654168,2944,43469.00329,3978,0,7320
839654168,2944,43469.00331,3978,0,7320
839655664,2889,43469.00333,1048,0,7320
839656426,2870,43469.00336,1048,0,7320
839658681,2870,43469.00338,1048,0,7320
839660233,2815,43469.0034,1048,0,7320
839661738,2870,43469.00343,1048,0,7320
839663587,3092,43469.00345,1048,0,7320
839664128,3203,43469.00347,1048,0,7320
839665283,3092,43469.0035,1048,0,7320
839666429,3037,43469.00352,1048,0,7320
839668456,3074,43469.00354,1048,0,7320
839669892,2944,43469.00356,1048,0,7320
839671288,2796,43469.00359,1048,0,7320
839673582,2963,43469.00361,1048,0,7320
839674383,2907,43469.00363,1047,0,7320
839676007,2815,43469.00366,1047,0,7320
839678326,2870,43469.00368,1047,0,7320
839680046,3092,43469.0037,1047,0,7320
839681926,3611,43469.00373,1047,0,7320
839682982,3759,43469.00375,1047,0,7320
839682982,3759,43469.00377,1047,0,7320
839686304,4129,43469.0038,1047,0,7320
839688374,4037,43469.00382,1047,0,7320
839690996,3759,43469.00384,1047,0,7320
839692283,3518,43469.00387,1047,0,7320
839693329,3203,43469.00389,4033,0,7320
839693382,2722,43469.00391,4033,0,7320
839693357,2426,43469.00394,4033,0,7320
839693357,2426,43469.00396,4033,0,7320
839693254,2092,43469.00398,4033,0,7320
839693044,1740,43469.004,4033,0,7320
839693029,1648,43469.00403,4033,0,7320
839693146,1481,43469.00405,4033,0,7320
839693146,1481,43469.00407,4033,0,7320
839693260,1222,43469.0041,4033,0,7320
839693428,1351,43469.00412,4033,0,7320
839693843,1222,43469.00414,4033,0,7320
839694116,963,43469.00417,4032,0,7320
839694323,777,43469.00419,4032,0,7320
839694326,0,43469.00421,4032,0,7320
839694326,0,43469.00424,4032,0,7320
839694293,314,43469.00426,4032,0,7320
839694799,963,43469.00428,4032,0,7320
839694799,963,43469.00431,4032,0,7320
839695197,1148,43469.00433,4032,0,7320
839695956,1426,43469.00435,4032,0,7320
null,null,43469.00437,null,null,7320
839696765,1944,43469.0044,4032,0,7320
839697860,2296,43469.00442,4032,0,7320
null,null,43469.00444,null,null,7320
null,null,43469.00447,null,null,7320
null,null,43469.00449,null,null,7320
null,null,43469.00451,null,null,7320
null,null,43469.00454,null,null,7320
null,null,43469.00456,null,null,7320
null,null,43469.00458,null,null,7320
null,null,43469.00461,null,null,7320
null,null,43469.00463,null,null,7320
null,null,43469.00465,null,null,7320
null,null,43469.00468,null,null,7320
null,null,43469.0047,null,null,7320
null,null,43469.00472,null,null,7320
839721242,3759,43469.00475,4030,0,7320
839722197,3778,43469.00477,4030,0,7320
839724156,3815,43469.00479,4030,0,7320
839727300,3815,43469.00481,4030,0,7320
839729345,3833,43469.00484,4030,0,7320
839731350,3963,43469.00486,4030,0,7320
839734035,3944,43469.00488,4030,0,7320
839734774,3852,43469.00491,4030,0,7320
839735947,3815,43469.00493,12,0,7320
839736922,3870,43469.00495,12,0,7320
839738409,3722,43469.00498,12,0,7320
839738409,3722,43469.005,12,0,7320
839738941,3518,43469.00502,12,0,7320
839739407,3537,43469.00505,12,0,7320
839739949,3611,43469.00507,12,0,7320
839740291,3592,43469.00509,12,0,7320
839740601,3574,43469.00512,12,0,7320
839740815,3481,43469.00514,12,0,7320
839740815,3481,43469.00516,2967,0,7320
839741169,3537,43469.00519,2967,0,7320
839741385,3704,43469.00521,2967,0,7320
839741716,3741,43469.00523,2967,0,7320
839741716,3741,43469.00525,2967,0,7320
839741975,3852,43469.00528,2967,0,7320
839742223,3833,43469.0053,2967,0,7320
839742526,3778,43469.00532,2967,0,7320
839742904,3629,43469.00535,2967,0,7320
839742904,3629,43469.00537,2967,0,7320
839742990,3611,43469.00539,2967,0,7320
839743082,3889,43469.00542,2967,0,7320
839742939,3852,43469.00544,2968,0,7320
839742840,3981,43469.00546,2968,0,7320
839742930,4092,43469.00549,2968,0,7320
839743130,4315,43469.00551,2968,0,7320
839743160,4426,43469.00553,2968,0,7320
839743086,4685,43469.00556,2968,0,7320
839743049,4815,43469.00558,2968,0,7320
839742877,5185,43469.0056,2968,0,7320
839742877,5185,43469.00562,2968,0,7320
839742722,5055,43469.00565,3022,0,7320
839742608,5111,43469.00567,3022,0,7320
839742484,5074,43469.00569,3022,0,7320
839742251,5241,43469.00572,3022,0,7320
839742042,5093,43469.00574,3022,0,7320
839741823,5037,43469.00576,3022,0,7320
839741613,4889,43469.00579,3022,0,7320
839741356,5000,43469.00581,3022,0,7320
839741267,4870,43469.00583,3022,0,7320
839741098,4611,43469.00586,3022,0,7320
839740949,4574,43469.00588,3022,0,7320
839740811,4667,43469.0059,3022,0,7320
839740585,4778,43469.00593,3022,0,7320
839740585,4778,43469.00595,3022,0,7320
839740585,4704,43469.00597,3022,0,7320
839740871,4518,43469.006,21,0,7320
839741501,4333,43469.00602,21,0,7320
839743279,3870,43469.00604,21,0,7320
839744785,3500,43469.00606,21,0,7320
839746268,3352,43469.00609,21,0,7320
839746951,3148,43469.00611,21,0,7320
839748705,3037,43469.00613,21,0,7320
839749809,3037,43469.00616,21,0,7320
839750818,2981,43469.00618,21,0,7320
839752017,2963,43469.0062,21,0,7320
839752396,2907,43469.00623,21,0,7320
839753038,2944,43469.00625,22,0,7320
839753038,2944,43469.00627,22,0,7320
839754383,2870,43469.0063,22,0,7320
839754782,2944,43469.00632,22,0,7320
839755119,2889,43469.00634,22,0,7320
839755645,2833,43469.00637,22,0,7320
839756045,2778,43469.00639,22,0,7320
839756214,2629,43469.00641,22,0,7320
839756516,2555,43469.00644,22,0,7320
839756516,2555,43469.00646,22,0,7320
839756880,2685,43469.00648,23,0,7320
839757412,2796,43469.0065,23,0,7320
839757412,2796,43469.00653,23,0,7320
839757758,2833,43469.00655,23,0,7320
839758052,2833,43469.00657,23,0,7320
839758325,2833,43469.0066,23,0,7320
839758828,2889,43469.00662,23,0,7320
839759257,2852,43469.00664,23,0,7320
839759665,2889,43469.00667,23,0,7320
839760032,2907,43469.00669,23,0,7320
839760220,2870,43469.00671,86,0,7320
839760956,2833,43469.00674,86,0,7320
839761639,2926,43469.00676,86,0,7320
839762554,2796,43469.00678,86,0,7320
null,null,43469.00681,null,null,7320
839764179,2759,43469.00683,86,0,7320
839764179,2759,43469.00685,86,0,7320
839766878,2759,43469.00687,86,0,7320
839767619,2722,43469.0069,86,0,7320
839769820,2740,43469.00692,86,0,7320
839771343,2722,43469.00694,86,0,7320
839772846,2722,43469.00697,86,0,7320
839775056,2740,43469.00699,86,0,7320
839775056,2740,43469.00701,86,0,7320
839777343,2740,43469.00704,86,0,7320
839779778,2852,43469.00706,86,0,7320
839779778,2852,43469.00708,86,0,7320
839781378,2889,43469.00711,86,0,7320
839782967,2852,43469.00713,86,0,7320
839785336,2889,43469.00715,25,0,7320
839786933,2889,43469.00718,25,0,7320
839788489,2907,43469.0072,25,0,7320
839790087,2852,43469.00722,25,0,7320
839791676,2852,43469.00725,25,0,7320
839793306,2907,43469.00727,25,0,7320
839794841,2833,43469.00729,25,0,7320
839797085,2833,43469.00731,25,0,7320
839797837,2833,43469.00734,25,0,7320
839799373,2852,43469.00736,25,0,7320
839800930,2833,43469.00738,25,0,7320
839803225,2778,43469.00741,2003,0,7320
839804718,2759,43469.00743,2003,0,7320
839806200,2722,43469.00745,2003,0,7320
839806200,2722,43469.00748,2003,0,7320
839807682,2703,43469.0075,2003,0,7320
839809198,2759,43469.00752,2003,0,7320
839810681,2852,43469.00755,2003,0,7320
839812786,2926,43469.00757,2003,0,7320
839814013,2981,43469.00759,2003,0,7320
839814948,2703,43469.00762,2003,0,7320
839815966,2796,43469.00764,2003,0,7320
839816261,2889,43469.00766,2003,0,7320
839816261,2889,43469.00769,2003,0,7320
839816598,2889,43469.00771,2003,0,7320
839816693,2852,43469.00773,2003,0,7320
839816670,2852,43469.00775,2003,0,7320
839816752,2870,43469.00778,2003,0,7320
839816813,2870,43469.0078,2004,0,7320
839816844,2852,43469.00782,2004,0,7320
839816852,2852,43469.00785,2004,0,7320
null,null,43469.00787,null,null,7320
839816881,2833,43469.00789,2004,0,7320
839816910,2833,43469.00792,2004,0,7320
839817003,2870,43469.00794,2004,0,7320
839817326,2833,43469.00796,2004,0,7320
839817618,2815,43469.00799,2004,0,7320
839817618,2815,43469.00801,2004,0,7320
839818059,2833,43469.00803,2004,0,7320
839818615,2796,43469.00806,2004,0,7320
839819845,2796,43469.00808,2004,0,7320
839819845,2796,43469.0081,2004,0,7320
839820653,2740,43469.00812,2004,0,7320
839822124,2796,43469.00815,2004,0,7320
839823644,2778,43469.00817,2004,0,7320
839824735,2796,43469.00819,582,0,7320
839824735,2796,43469.00822,582,0,7320
839827112,2740,43469.00824,582,0,7320
839829176,2815,43469.00826,582,0,7320
839829898,2796,43469.00829,582,0,7320
839829898,2796,43469.00831,582,0,7320
839831288,2796,43469.00833,582,0,7320
839833408,2796,43469.00836,582,0,7320
839834923,2833,43469.00838,582,0,7320
839834923,2833,43469.0084,582,0,7320
null,null,43469.00843,null,null,7320
839839472,2889,43469.00845,582,0,7320
839839472,2889,43469.00847,582,0,7320
839843301,2907,43469.0085,582,0,7320
839844930,2907,43469.00852,582,0,7320
839846549,2907,43469.00854,582,0,7320
839847373,2907,43469.00856,582,0,7320
839847373,2907,43469.00859,582,0,7320
839849529,2611,43469.00861,582,0,7320
839851028,2759,43469.00863,582,0,7320
839854661,3259,43469.00866,582,0,7320
839856178,3555,43469.00868,582,0,7320
839856920,3704,43469.0087,235,0,7320
839859183,3815,43469.00873,235,0,7320
839860601,3666,43469.00875,235,0,7320
null,null,43469.00877,null,null,7320
839861997,3741,43469.0088,235,0,7320
839863965,3629,43469.00882,235,0,7320
839863965,3629,43469.00884,235,0,7320
839865223,3574,43469.00887,235,0,7320
839867129,3444,43469.00889,235,0,7320
839869192,3592,43469.00891,235,0,7320
839870686,3741,43469.00894,235,0,7320
839872212,3592,43469.00896,235,0,7320
839874493,3370,43469.00898,388,0,7320
839874493,3370,43469.009,388,0,7320
839875979,3296,43469.00903,388,0,7320
839876691,3185,43469.00905,388,0,7320
839878169,3000,43469.00907,388,0,7320
839880571,2815,43469.0091,38,0,7320
839882096,2666,43469.00912,38,0,7320
839884218,2870,43469.00914,38,0,7320
839884920,2870,43469.00917,38,0,7320
839886335,3000,43469.00919,38,0,7320
839887709,2944,43469.00921,38,0,7320
839889630,3000,43469.00924,38,0,7320
839890890,3037,43469.00926,38,0,7320
839892129,3018,43469.00928,38,0,7320
839893253,2889,43469.00931,38,0,7320
839894282,2981,43469.00933,38,0,7320
839895207,2833,43469.00935,2693,0,7320
839896395,2778,43469.00937,2693,0,7320
839897139,2500,43469.0094,2693,0,7320
839897139,2500,43469.00942,2693,0,7320
839897485,2537,43469.00944,2693,0,7320
839898187,2574,43469.00947,2693,0,7320
839899078,2648,43469.00949,2693,0,7320
839899707,2703,43469.00951,2693,0,7320
839900326,2815,43469.00954,2693,0,7320
839901409,2833,43469.00956,2693,0,7320
839902480,2889,43469.00958,2693,0,7320
839903781,2944,43469.00961,4260,0,7320
839904483,2963,43469.00963,4260,0,7320
839906712,2889,43469.00965,4260,0,7320
839908218,2815,43469.00968,4260,0,7320
839908218,2815,43469.0097,4260,0,7320
839909658,2796,43469.00972,4260,0,7320
839912036,2778,43469.00975,4260,0,7320
839912818,2796,43469.00977,4260,0,7320
839914325,2740,43469.00979,4260,0,7320
839916363,2778,43469.00981,4260,0,7320
839917736,2944,43469.00984,4260,0,7320
839919192,3444,43469.00986,4260,0,7320
839919192,3444,43469.00988,4260,0,7320
839920783,3722,43469.00991,4260,0,7320
839922607,3926,43469.00993,4260,0,7320
839924632,4333,43469.00995,4260,0,7320
839928195,4815,43469.00998,4833,0,7320
839930699,4463,43469.01,4833,0,7320
839932739,3555,43469.01002,4833,0,7320
839932739,3555,43469.01005,4833,0,7320
839933632,3426,43469.01007,4833,0,7320
839936183,3444,43469.01009,4833,0,7320
839937861,3555,43469.01012,4833,0,7320
839939561,3426,43469.01014,4833,0,7320
839941435,2407,43469.01016,4833,0,7320
839942278,2315,43469.01019,4833,0,7320
839943521,1814,43469.01021,4833,0,7320
null,null,43469.01023,null,null,7320
null,null,43469.01025,null,null,7320
null,null,43469.01028,null,null,7320
null,null,43469.0103,null,null,7320
null,null,43469.01032,null,null,7320
null,null,43469.01035,null,null,7320
null,null,43469.01037,null,null,7320
null,null,43469.01039,null,null,7320
null,null,43469.01042,null,null,7320
null,null,43469.01044,null,null,7320
null,null,43469.01046,null,null,7320
839945679,592,43469.01049,4833,0,7320
839945402,648,43469.01051,4833,0,7320
839945115,555,43469.01053,-1,0,7320
839944837,592,43469.01056,-1,0,7320
839944612,259,43469.01058,-1,0,7320
839944579,55,43469.0106,-1,0,7320
839944610,18,43469.01062,-1,0,7320
839944589,55,43469.01065,-1,0,7320
839944556,18,43469.01067,-1,0,7320
839944556,0,43469.01069,-1,0,7320
839944556,18,43469.01072,-1,0,7320
839944556,18,43469.01074,-1,0,7320
839944576,0,43469.01076,-1,0,7320
839944577,0,43469.01079,-1,0,7320
839944576,0,43469.01081,-1,0,7320
839944554,18,43469.01083,-1,0,7320
839944554,18,43469.01086,-1,0,7320
839944586,0,43469.01088,-1,0,7320
839944586,0,43469.0109,-1,0,7320
839944606,18,43469.01093,-1,0,7320
839944606,18,43469.01095,-1,0,7320
839944606,18,43469.01097,-1,0,7320
839944585,37,43469.011,-1,0,7320
839944574,18,43469.01102,-1,0,7320
839944553,0,43469.01104,-1,916,7320
839944532,0,43469.01106,-1,916,7320
839944532,0,43469.01109,-1,916,7320
839944522,0,43469.01111,-1,916,7320
839944522,0,43469.01113,-1,916,7320
839944479,0,43469.01116,-1,916,7320
839944479,18,43469.01118,-1,916,7320
839944479,18,43469.0112,-1,916,7320
839944479,0,43469.01123,-1,916,7320
839944479,0,43469.01125,-1,916,7320
839944469,18,43469.01127,-1,916,7320
839944469,0,43469.0113,-1,916,7320
839944438,55,43469.01132,-1,916,7320
839944417,37,43469.01134,-1,916,7320
839944417,0,43469.01137,-1,1372,7320
839944416,37,43469.01139,-1,1372,7320
839944417,0,43469.01141,-1,1372,7320
839944406,18,43469.01144,-1,1372,7320
839944406,18,43469.01146,-1,1372,7320
839944385,0,43469.01148,-1,1372,7320
839944364,0,43469.0115,-1,1372,7320
839944364,18,43469.01153,-1,1372,7320
839944354,18,43469.01155,-1,1372,7320
839944332,18,43469.01157,-1,1372,7320
839944332,0,43469.0116,-1,1372,7320
839944354,18,43469.01162,-1,1372,7320
839944364,18,43469.01164,-1,1372,7320
839944364,18,43469.01167,-1,1372,7320
839944355,0,43469.01169,-1,1372,7320
839944354,18,43469.01171,-1,1372,7320
839944354,0,43469.01174,-1,1372,7320
839944354,0,43469.01176,-1,1372,7320
839944354,0,43469.01178,-1,1820,7320
839944354,0,43469.01181,-1,1820,7320
839944354,0,43469.01183,-1,1820,7320
839944364,37,43469.01185,-1,1820,7320
839944365,0,43469.01187,-1,1820,7320
839944385,0,43469.0119,-1,1820,7320
839944385,0,43469.01192,-1,1820,7320
839944385,37,43469.01194,-1,1820,7320
839944385,37,43469.01197,-1,1820,7320
839944385,18,43469.01199,-1,1820,7320
839944385,0,43469.01201,-1,1820,7320
839944364,18,43469.01204,-1,1820,7320
839944364,18,43469.01206,-1,1820,7320
839944385,18,43469.01208,-1,1820,7320
839944385,18,43469.01211,-1,1820,7320
839944406,18,43469.01213,-1,2221,7320
839944406,18,43469.01215,-1,2221,7320
839944406,0,43469.01218,-1,2221,7320
839944417,0,43469.0122,-1,2221,7320
839944417,18,43469.01222,-1,2221,7320
839944417,0,43469.01225,-1,2221,7320
839944438,0,43469.01227,-1,2221,7320
839944438,0,43469.01229,-1,2221,7320
839944438,0,43469.01231,-1,2221,7320
839944438,18,43469.01234,-1,2221,7320
839944417,129,43469.01236,-1,2221,7320
839944406,351,43469.01238,-1,2221,7320
839944759,666,43469.01241,-1,2221,7320
839945111,833,43469.01243,-1,2379,7320
839945529,1055,43469.01245,-1,2379,7320
839945529,1055,43469.01248,-1,2379,7320
839945874,1074,43469.0125,-1,2379,7320
839945954,1259,43469.01252,4833,2379,7320
839945742,1426,43469.01255,4833,2379,7320
839945144,1592,43469.01257,4833,2379,7320
839944604,1759,43469.01259,4833,2379,7320
839943937,1759,43469.01262,4833,2379,7320
839943111,1889,43469.01264,4833,2379,7320
839943111,1889,43469.01266,4833,2443,7320
839942180,2185,43469.01269,4833,2443,7320
839940639,2333,43469.01271,4833,2443,7320
839939432,2481,43469.01273,4833,2443,7320
839938118,2537,43469.01275,4833,2443,7320
839936729,2611,43469.01278,4833,2443,7320
839935329,2574,43469.0128,4833,2443,7320
839933950,2500,43469.01282,4833,2443,7320
839932546,2555,43469.01285,4833,2443,7320
839931070,2648,43469.01287,4833,2443,7320
839929603,2759,43469.01289,4833,2443,7320
839928054,2926,43469.01292,4833,2443,7320
839925750,2870,43469.01294,4833,2443,7320
839924363,2481,43469.01296,4833,2443,7320
839924363,2481,43469.01299,4260,2443,7320
839923273,1926,43469.01301,4260,2443,7320
839922465,1629,43469.01303,4260,2443,7320
839921806,1389,43469.01306,4260,2443,7320
839921188,1240,43469.01308,4260,2443,7320
839920603,1314,43469.0131,4260,2443,7320
839920280,1333,43469.01312,4260,2443,7320
839919927,1370,43469.01315,4260,2443,7320
839919387,1500,43469.01317,4260,2443,7320
839918992,1481,43469.01319,4260,2443,7320
839918992,1481,43469.01322,4260,2443,7320
839918168,1518,43469.01324,4260,2443,7320
839917488,1555,43469.01326,4260,2443,7320
839916723,1592,43469.01329,4260,2443,7320
839915925,1629,43469.01331,4260,2443,7320
839915033,1703,43469.01333,4260,2443,7320
839914096,1740,43469.01336,4260,2443,7320
839913138,1814,43469.01338,4260,2443,7320
839912030,1963,43469.0134,4260,2443,7320
839910847,2185,43469.01343,4260,2443,7320
839909537,2277,43469.01345,4260,2443,7320
839908203,2481,43469.01347,4260,2443,7320
839906210,2574,43469.0135,4260,2443,7320
839904905,2537,43469.01352,4260,2443,7320
839903681,2629,43469.01354,4260,2443,7320
839902656,2500,43469.01356,4260,2443,7320
839902656,2500,43469.01359,4260,2443,7320
839901346,2555,43469.01361,4260,2443,7320
839900947,2592,43469.01363,2693,2443,7320
839900118,2666,43469.01366,2693,2443,7320
839899342,2648,43469.01368,2693,2443,7320
839898122,3018,43469.0137,2693,2443,7320
839897268,3259,43469.01373,2693,2443,7320
839896393,2926,43469.01375,2693,2443,7320
839895626,2981,43469.01377,2693,2443,7320
839894815,3148,43469.0138,2693,2443,7320
839893962,3055,43469.01382,2693,2443,7320
839892648,2907,43469.01384,2693,2443,7320
839891639,2944,43469.01387,2693,2443,7320
839890475,3000,43469.01389,38,2443,7320
839889876,3055,43469.01391,38,2443,7320
839887924,3037,43469.01394,38,2443,7320
839887924,3037,43469.01396,38,2443,7320
839886497,3111,43469.01398,38,2443,7320
839884226,2944,43469.014,38,2443,7320
839881803,2981,43469.01403,38,2443,7320
839880221,3018,43469.01405,38,2443,7320
839877992,2981,43469.01407,38,2443,7320
839876448,3148,43469.0141,38,2443,7320
839876448,3148,43469.01412,38,2443,7320
839874949,3241,43469.01414,387,2443,7320
839872750,3185,43469.01417,387,2443,7320
