ycor,velocidad,timecreac,tramosid,tonelaje,tonhora
839870796,3092,43469.01419,387,2443,7320
839869650,3111,43469.01421,387,2443,7320
839869650,3111,43469.01424,387,2443,7320
839867878,3222,43469.01426,387,2443,7320
839866618,3389,43469.01428,387,2443,7320
839865283,3444,43469.01431,387,2443,7320
839865283,3444,43469.01433,387,2443,7320
839861374,3463,43469.01435,387,2443,7320
839861374,3463,43469.01437,387,2443,7320
839859412,3352,43469.0144,387,2443,7320
839858119,3259,43469.01442,235,2443,7320
839856858,3203,43469.01444,235,2443,7320
839856858,3203,43469.01447,235,2443,7320
839855573,3092,43469.01449,235,2443,7320
839854318,2648,43469.01451,235,2443,7320
839851876,2277,43469.01454,235,2443,7320
839850693,1944,43469.01456,235,2443,7320
839849625,1963,43469.01458,235,2443,7320
839849625,1963,43469.01461,235,2443,7320
839848504,2203,43469.01463,235,2443,7320
839846569,2259,43469.01465,235,2443,7320
839845353,2166,43469.01468,582,2443,7320
839845353,2166,43469.0147,582,2443,7320
839844157,2277,43469.01472,582,2443,7320
839842898,2259,43469.01475,582,2443,7320
839841014,2203,43469.01477,582,2443,7320
839838476,2240,43469.01479,582,2443,7320
839837808,2259,43469.01481,582,2443,7320
839835883,2240,43469.01484,582,2443,7320
839834665,2259,43469.01486,582,2443,7320
839834665,2259,43469.01488,582,2443,7320
839833478,2277,43469.01491,582,2443,7320
839832259,2277,43469.01493,582,2443,7320
839830445,2277,43469.01495,582,2443,7320
839829309,2259,43469.01498,582,2443,7320
839829309,2259,43469.015,582,2443,7320
839827150,2203,43469.01502,582,2443,7320
839826620,2240,43469.01505,582,2443,7320
839825031,2277,43469.01507,582,2443,7320
839824081,2352,43469.01509,582,2443,7320
839823160,2240,43469.01512,582,2443,7320
839821865,2166,43469.01514,582,2443,7320
839820999,2240,43469.01516,2004,2443,7320
839820550,2222,43469.01519,2004,2443,7320
839819233,2277,43469.01521,2004,2443,7320
839818470,2259,43469.01523,2004,2443,7320
839817426,2259,43469.01525,2004,2443,7320
839817166,2277,43469.01528,2004,2443,7320
839817166,2277,43469.0153,2004,2443,7320
839816676,2296,43469.01532,2004,2443,7320
839816073,2259,43469.01535,2004,2443,7320
839815804,2240,43469.01537,2004,2443,7320
839815701,2277,43469.01539,2004,2443,7320
839815392,2259,43469.01542,2004,2443,7320
839815392,2259,43469.01544,2004,2443,7320
839815313,2259,43469.01546,2004,2443,7320
839815176,2203,43469.01549,2004,2443,7320
839815171,2296,43469.01551,2004,2443,7320
839815222,2315,43469.01553,2004,2443,7320
839815343,2277,43469.01556,2004,2443,7320
839815381,2203,43469.01558,2004,2443,7320
839815378,2240,43469.0156,2004,2443,7320
839815378,2240,43469.01562,2004,2443,7320
839815363,2315,43469.01565,2004,2443,7320
839815347,2259,43469.01567,2003,2443,7320
839815138,2277,43469.01569,2003,2443,7320
839815138,2277,43469.01572,2003,2443,7320
839814933,2277,43469.01574,2003,2443,7320
839814558,2277,43469.01576,2003,2443,7320
839814381,2259,43469.01579,2003,2443,7320
839813557,2315,43469.01581,2003,2443,7320
839812847,2185,43469.01583,2003,2443,7320
839812034,2148,43469.01586,2003,2443,7320
839811106,2240,43469.01588,2003,2443,7320
839811106,2240,43469.0159,2003,2443,7320
839808375,2277,43469.01593,2003,2443,7320
839807241,2222,43469.01595,2003,2443,7320
839806095,2222,43469.01597,2003,2443,7320
null,null,43469.016,null,null,7320
839804264,2203,43469.01602,2003,2443,7320
839803130,2240,43469.01604,2003,2443,7320
839802578,2259,43469.01606,2003,2443,7320
839801465,2222,43469.01609,2003,2443,7320
839799749,2222,43469.01611,2003,2443,7320
839798540,2222,43469.01613,2003,2443,7320
839798540,2222,43469.01616,2003,2443,7320
839796041,2315,43469.01618,25,2443,7320
839794799,2203,43469.0162,25,2443,7320
839793540,2222,43469.01623,25,2443,7320
839792324,2222,43469.01625,25,2443,7320
839791117,2259,43469.01627,25,2443,7320
839789306,2222,43469.0163,25,2443,7320
839789306,2222,43469.01632,25,2443,7320
839788110,2222,43469.01634,25,2443,7320
839786882,2222,43469.01637,25,2443,7320
839785715,2259,43469.01639,25,2443,7320
839784528,2222,43469.01641,25,2443,7320
839783361,2222,43469.01644,25,2443,7320
839781498,2203,43469.01646,86,2443,7320
839780280,2203,43469.01648,86,2443,7320
839779063,2259,43469.0165,86,2443,7320
839777899,2240,43469.01653,86,2443,7320
839776757,2259,43469.01655,86,2443,7320
839776757,2259,43469.01657,86,2443,7320
839775613,2222,43469.0166,86,2443,7320
839774396,2240,43469.01662,86,2443,7320
839773127,2277,43469.01664,86,2443,7320
839771349,2240,43469.01667,86,2443,7320
839770153,2240,43469.01669,86,2443,7320
839767621,2296,43469.01671,86,2443,7320
839766350,2240,43469.01674,86,2443,7320
839765183,2259,43469.01676,86,2443,7320
839765183,2259,43469.01678,86,2443,7320
839762337,2296,43469.01681,86,2443,7320
839762337,2296,43469.01683,86,2443,7320
839761365,2333,43469.01685,86,2443,7320
839760592,2370,43469.01687,86,2443,7320
839760268,2315,43469.0169,86,2443,7320
839759467,2222,43469.01692,86,2443,7320
839758978,2185,43469.01694,86,2443,7320
839758466,2222,43469.01697,86,2443,7320
839757748,2277,43469.01699,86,2443,7320
839757748,2277,43469.01701,86,2443,7320
839757288,2240,43469.01704,86,2443,7320
839756675,2240,43469.01706,86,2443,7320
839756176,2259,43469.01708,23,2443,7320
839756176,2259,43469.01711,23,2443,7320
839755855,2296,43469.01713,23,2443,7320
839755607,2240,43469.01715,23,2443,7320
839755329,2240,43469.01718,23,2443,7320
839754969,2259,43469.0172,23,2443,7320
839754732,2277,43469.01722,23,2443,7320
839754473,2259,43469.01725,23,2443,7320
839754328,2277,43469.01727,23,2443,7320
839753935,2240,43469.01729,23,2443,7320
839753935,2240,43469.01731,23,2443,7320
839753288,2259,43469.01734,23,2443,7320
null,null,43469.01736,null,null,7320
839753288,2259,43469.01738,23,2443,7320
839753011,2259,43469.01741,23,2443,7320
839752827,2240,43469.01743,22,2443,7320
839752547,2203,43469.01745,22,2443,7320
839752301,2240,43469.01748,22,2443,7320
839751712,2222,43469.0175,22,2443,7320
839751712,2222,43469.01752,22,2443,7320
839750995,2259,43469.01755,22,2443,7320
839750995,2259,43469.01757,22,2443,7320
839750203,2277,43469.01759,22,2443,7320
839749578,2259,43469.01762,22,2443,7320
839748900,2296,43469.01764,22,2443,7320
839748203,2240,43469.01766,22,2443,7320
839746996,2185,43469.01769,22,2443,7320
839746996,2185,43469.01771,22,2443,7320
839745567,2259,43469.01773,21,2443,7320
839744650,2315,43469.01775,21,2443,7320
839743188,2222,43469.01778,21,2443,7320
839742333,2259,43469.0178,21,2443,7320
839741509,2315,43469.01782,21,2443,7320
839741509,2315,43469.01785,21,2443,7320
839740309,2259,43469.01787,21,2443,7320
839739673,2222,43469.01789,21,2443,7320
839738946,2315,43469.01792,21,2443,7320
839738946,2315,43469.01794,21,2443,7320
839738530,2703,43469.01796,21,2443,7320
839738512,3055,43469.01799,3022,2443,7320
839738626,3444,43469.01801,3022,2443,7320
839738790,3907,43469.01803,3022,2443,7320
839738790,3907,43469.01806,3022,2443,7320
839739210,4518,43469.01808,3022,2443,7320
839739484,4870,43469.0181,3022,2443,7320
839739694,5130,43469.01812,3022,2443,7320
839739694,5130,43469.01815,3022,2443,7320
839740269,5352,43469.01817,3022,2443,7320
839740604,5407,43469.01819,3022,2443,7320
839740604,5407,43469.01822,3022,2443,7320
839740769,5500,43469.01824,3022,2443,7320
839740879,5481,43469.01826,3022,2443,7320
839740950,5352,43469.01829,3022,2443,7320
839740950,5352,43469.01831,3022,2443,7320
839741030,5241,43469.01833,3022,2443,7320
839741047,5148,43469.01836,3022,2443,7320
839741012,4926,43469.01838,2968,2443,7320
839741012,4926,43469.0184,2968,2443,7320
839740946,4870,43469.01843,2968,2443,7320
839740882,4778,43469.01845,2968,2443,7320
839740845,4555,43469.01847,2968,2443,7320
839740783,4481,43469.0185,2968,2443,7320
839740673,4444,43469.01852,2968,2443,7320
839740673,4444,43469.01854,2968,2443,7320
839740433,4333,43469.01856,2968,2443,7320
839740232,4185,43469.01859,2968,2443,7320
839740192,4092,43469.01861,2968,2443,7320
839740048,4018,43469.01863,2968,2443,7320
839739852,3926,43469.01866,2968,2443,7320
839739591,3555,43469.01868,2968,2443,7320
839739441,3370,43469.0187,2968,2443,7320
839739228,3278,43469.01873,2967,2443,7320
839739058,3203,43469.01875,2967,2443,7320
839738934,2815,43469.01877,2967,2443,7320
839738778,2815,43469.0188,2967,2443,7320
839738443,3000,43469.01882,2967,2443,7320
839738200,3129,43469.01884,2967,2443,7320
839737906,3000,43469.01887,2967,2443,7320
839737906,3000,43469.01889,2967,2443,7320
839737727,2944,43469.01891,2967,2443,7320
839737295,2963,43469.01894,2967,2443,7320
839736326,3074,43469.01896,2967,2443,7320
839735947,3000,43469.01898,12,2443,7320
839735432,3055,43469.019,12,2443,7320
null,null,43469.01903,null,null,7320
839734777,3296,43469.01905,12,2443,7320
839733332,3518,43469.01907,12,2443,7320
839732765,3463,43469.0191,12,2443,7320
839731376,3518,43469.01912,12,2443,7320
839729005,3463,43469.01914,12,2443,7320
839729005,3463,43469.01917,12,2443,7320
839727256,3315,43469.01919,12,2443,7320
839725594,3203,43469.01921,12,2443,7320
839723943,3092,43469.01924,12,2443,7320
839720862,3111,43469.01926,4030,2443,7320
839720862,3111,43469.01928,4030,2443,7320
839717006,2907,43469.01931,4030,2443,7320
839715533,2870,43469.01933,4030,2443,7320
839715533,2870,43469.01935,4030,2443,7320
839713974,2889,43469.01937,4030,2443,7320
839712413,2944,43469.0194,4030,2443,7320
839710110,2740,43469.01942,4030,2443,7320
839708699,2407,43469.01944,4030,2443,7320
839707500,2166,43469.01947,4030,2443,7320
839706386,1777,43469.01949,4030,2443,7320
839705442,1574,43469.01951,4031,2443,7320
839704689,1166,43469.01954,4031,2443,7320
839704010,1277,43469.01956,4031,2443,7320
839702961,1426,43469.01958,4031,2443,7320
839702961,1426,43469.01961,4031,2443,7320
839702270,1333,43469.01963,4031,2443,7320
839701411,296,43469.01965,4031,2443,7320
839701178,629,43469.01968,4031,2443,7320
839701178,629,43469.0197,4031,2443,7320
839700987,740,43469.01972,4031,2443,7320
839700509,1000,43469.01975,4031,2443,7320
839699904,1240,43469.01977,4031,2443,7320
839699171,1481,43469.01979,4031,2443,7320
839697017,1870,43469.01981,4031,2443,7320
839695977,2000,43469.01984,4031,2443,7320
839695977,2000,43469.01986,4031,2443,7320
839694480,2129,43469.01988,4031,2443,7320
839694011,2166,43469.01991,4031,2443,7320
839693188,2166,43469.01993,4032,2443,7320
839692511,2296,43469.01995,4032,2443,7320
839691685,2666,43469.01998,4032,2443,7320
839691685,2666,43469.02,4032,2443,7320
839691275,2870,43469.02002,4032,2443,7320
839691033,2870,43469.02005,4032,2443,7320
839691045,3000,43469.02007,4032,2443,7320
839691200,3296,43469.02009,4032,2443,7320
839691200,3296,43469.02012,4032,2443,7320
839690962,3241,43469.02014,4032,2443,7320
839690962,3241,43469.02016,4032,2443,7320
839690657,3241,43469.02019,4033,2443,7320
839689698,3148,43469.02021,4033,2443,7320
839687852,2944,43469.02023,4033,2443,7320
839686492,2778,43469.02025,4033,2443,7320
839685180,2389,43469.02028,4033,2443,7320
839684041,2055,43469.0203,4033,2443,7320
839684041,2055,43469.02032,4033,2443,7320
839682861,1370,43469.02035,4033,2443,7320
839682419,870,43469.02037,4033,2443,7320
839682198,592,43469.02039,4033,2443,7320
839681610,759,43469.02042,4033,2443,7320
839681188,814,43469.02044,1047,2443,7320
839680819,833,43469.02046,1047,2443,7320
839680819,833,43469.02049,1047,2443,7320
839680492,833,43469.02051,1047,2443,7320
839679859,851,43469.02053,1047,2443,7320
839679406,833,43469.02056,1047,2443,7320
839679184,851,43469.02058,1047,2443,7320
839678520,814,43469.0206,1047,2443,7320
839678057,796,43469.02062,1047,2443,7320
839677635,777,43469.02065,1047,2443,7320
839677034,796,43469.02067,1047,2443,7320
839676592,759,43469.02069,1047,2443,7320
839676592,759,43469.02072,1047,2443,7320
839676371,777,43469.02074,1047,2443,7320
839675676,759,43469.02076,1047,2443,7320
839675148,759,43469.02079,1047,2443,7320
839674610,777,43469.02081,1047,2443,7320
839673892,759,43469.02083,1047,2443,7320
839673712,777,43469.02086,1047,2443,7320
839673302,777,43469.02088,1047,2443,7320
839672945,740,43469.0209,1047,2443,7320
839672451,759,43469.02093,1047,2443,7320
839672126,759,43469.02095,1048,2443,7320
839671959,740,43469.02097,1048,2443,7320
839671468,759,43469.021,1048,2443,7320
839671133,759,43469.02102,1048,2443,7320
839670809,777,43469.02104,1048,2443,7320
839670339,759,43469.02106,1048,2443,7320
839670339,759,43469.02109,1048,2443,7320
839670026,759,43469.02111,1048,2443,7320
839669829,740,43469.02113,1048,2443,7320
839669757,740,43469.02116,1048,2443,7320
839669384,759,43469.02118,1048,2443,7320
839669061,777,43469.0212,1048,2443,7320
839668833,796,43469.02123,1048,2443,7320
839668491,814,43469.02125,1048,2443,7320
839668254,833,43469.02127,1048,2443,7320
839667973,851,43469.0213,1048,2443,7320
839667806,870,43469.02132,1048,2443,7320
839667232,851,43469.02134,1048,2443,7320
839666845,851,43469.02137,1048,2443,7320
839666406,833,43469.02139,1048,2443,7320
839666105,851,43469.02141,1048,2443,7320
839665625,833,43469.02144,1048,2443,7320
839665291,870,43469.02146,1048,2443,7320
839665291,870,43469.02148,1048,2443,7320
839664967,851,43469.0215,1048,2443,7320
839664800,888,43469.02153,1048,2443,7320
839664161,851,43469.02155,1048,2443,7320
839664161,851,43469.02157,1048,2443,7320
839663319,851,43469.0216,1048,2443,7320
839662530,907,43469.02162,1048,2443,7320
839661961,1129,43469.02164,1048,2443,7320
839661961,1129,43469.02167,1048,2443,7320
839660925,1277,43469.02169,1048,2443,7320
839659815,1537,43469.02171,1048,2443,7320
839658851,1759,43469.02174,1048,2443,7320
839658851,1759,43469.02176,1048,2443,7320
839657874,2000,43469.02178,1048,2443,7320
839656178,2185,43469.02181,1048,2443,7320
839655594,2240,43469.02183,1048,2443,7320
839654320,2296,43469.02185,3978,2443,7320
839652545,2296,43469.02187,3978,2443,7320
839651353,2426,43469.0219,3978,2443,7320
839648885,2555,43469.02192,3978,2443,7320
839647117,2463,43469.02194,3978,2443,7320
839647117,2463,43469.02197,3978,2443,7320
839646551,2481,43469.02199,3978,2443,7320
839643738,2426,43469.02201,3978,2443,7320
839642882,2148,43469.02204,3978,2443,7320
839642206,1796,43469.02206,3978,2443,7320
null,null,43469.02208,null,null,7320
839641450,1963,43469.02211,3978,2443,7320
839641450,1963,43469.02213,3978,2443,7320
839641142,2000,43469.02215,3978,2443,7320
839640930,1981,43469.02218,3978,2443,7320
839640886,1852,43469.0222,3978,2443,7320
839640853,1685,43469.02222,3978,2443,7320
839640827,1148,43469.02225,3978,2443,7320
839640766,1166,43469.02227,3978,2443,7320
839640766,1166,43469.02229,3978,2443,7320
839640725,1222,43469.02231,3978,2443,7320
839640653,1296,43469.02234,3978,2443,7320
839640653,1296,43469.02236,3978,2443,7320
839640712,1296,43469.02238,3978,2443,7320
839640755,1333,43469.02241,3978,2443,7320
839640869,1277,43469.02243,3978,2443,7320
839640871,1296,43469.02245,3978,2443,7320
839640909,1240,43469.02248,3978,2443,7320
839640916,1240,43469.0225,3978,2443,7320
839640916,1240,43469.02252,3978,2443,7320
839641129,1240,43469.02255,3978,2443,7320
839641043,1259,43469.02257,3978,2443,7320
839641205,1240,43469.02259,3978,2443,7320
839641243,1166,43469.02262,3978,2443,7320
839641378,1203,43469.02264,3978,2443,7320
839641400,1203,43469.02266,3978,2443,7320
839641400,1203,43469.02269,4830,2443,7320
839641476,1166,43469.02271,4830,2443,7320
839641548,1148,43469.02273,4830,2443,7320
839641544,1148,43469.02275,4830,2443,7320
839641527,1166,43469.02278,4830,2443,7320
839641442,1111,43469.0228,4830,2443,7320
839641442,1111,43469.02282,4830,2443,7320
839641313,1000,43469.02285,4830,2443,7320
839641228,1129,43469.02287,4830,2443,7320
null,null,43469.02289,null,null,7320
839641266,1148,43469.02292,4830,2443,7320
839641259,1148,43469.02294,4830,2443,7320
839641354,1129,43469.02296,4830,2443,7320
839641462,1166,43469.02299,4830,2443,7320
839641476,1166,43469.02301,4830,2443,7320
839641476,1166,43469.02303,4830,2443,7320
839641448,1129,43469.02306,4830,2443,7320
839641462,1111,43469.02308,4830,2443,7320
839641483,1129,43469.0231,4830,2443,7320
839641528,1111,43469.02312,4830,2443,7320
839641545,1129,43469.02315,4830,2443,7320
839641566,1129,43469.02317,4830,2443,7320
839641611,1111,43469.02319,4830,2443,7320
839641613,1148,43469.02322,4830,2443,7320
839641623,1166,43469.02324,4830,2443,7320
839641618,1166,43469.02326,4830,2443,7320
839641610,1203,43469.02329,4830,2443,7320
839641610,1203,43469.02331,4830,2443,7320
839641597,1203,43469.02333,4830,2443,7320
839641617,1185,43469.02336,4830,2443,7320
839641646,1203,43469.02338,4830,2443,7320
839641711,1185,43469.0234,4830,2443,7320
839641794,1166,43469.02343,4830,2443,7320
839641794,1166,43469.02345,4830,2443,7320
839641800,1166,43469.02347,4830,2443,7320
839641813,1092,43469.0235,4830,2443,7320
839641833,1129,43469.02352,4830,2443,7320
839641850,1166,43469.02354,4830,2443,7320
839641878,1185,43469.02356,4830,2443,7320
839641911,1185,43469.02359,4830,2443,7320
839641932,777,43469.02361,4830,2443,7320
839641929,777,43469.02363,4830,2443,7320
839641929,777,43469.02366,4830,2443,7320
839641944,796,43469.02368,4830,2443,7320
839641945,814,43469.0237,4830,2443,7320
839642013,796,43469.02373,4830,2443,7320
839642092,777,43469.02375,4830,2443,7320
839641964,888,43469.02377,4830,2443,7320
839641964,888,43469.0238,4830,2443,7320
839641130,1333,43469.02382,4830,2443,7320
839639854,1666,43469.02384,4830,2443,7320
839639854,1666,43469.02387,4830,2443,7320
839639197,1629,43469.02389,4830,2443,7320
839638991,1648,43469.02391,4830,2443,7320
839638893,1722,43469.02394,4830,2443,7320
839638884,1889,43469.02396,4830,2443,7320
839638884,1889,43469.02398,4830,2443,7320
839638716,2111,43469.024,4830,2443,7320
839638516,2222,43469.02403,4830,2443,7320
839638340,2444,43469.02405,4830,2443,7320
839638208,2333,43469.02407,4830,2443,7320
839638208,2333,43469.0241,4830,2443,7320
839637922,2296,43469.02412,4830,2443,7320
839637922,2296,43469.02414,4830,2443,7320
839637758,2444,43469.02417,4830,2443,7320
839637479,2426,43469.02419,4830,2443,7320
839637092,2389,43469.02421,4830,2443,7320
839636973,2370,43469.02424,4830,2443,7320
839636767,2315,43469.02426,4830,2443,7320
839636473,2185,43469.02428,4830,2443,7320
839636266,2037,43469.02431,4830,2443,7320
839636046,1796,43469.02433,4830,2443,7320
839635837,1722,43469.02435,4830,2443,7320
839635638,1629,43469.02437,4830,2443,7320
839635638,1629,43469.0244,4830,2443,7320
839635348,1574,43469.02442,4830,2443,7320
839635109,1277,43469.02444,4830,2443,7320
839634983,1055,43469.02447,4830,2443,7320
839634662,1074,43469.02449,4830,2443,7320
839633968,611,43469.02451,4830,2443,7320
839633809,574,43469.02454,4830,2443,7320
839633809,574,43469.02456,4830,2443,7320
839633608,629,43469.02458,4830,2443,7320
839633182,685,43469.02461,4830,2443,7320
839632936,574,43469.02463,4830,2443,7320
839632850,463,43469.02465,4830,2443,7320
839632681,37,43469.02468,4830,2443,7320
839632681,37,43469.0247,4830,2443,7320
839632681,37,43469.02472,4830,2443,7320
839632766,388,43469.02475,4830,2443,7320
839633050,574,43469.02477,4830,2443,7320
839633619,685,43469.02479,4830,2443,7320
839633788,629,43469.02481,4830,2443,7320
839634021,425,43469.02484,4830,2443,7320
839633907,537,43469.02486,4830,2443,7320
839633907,537,43469.02488,4830,2443,7320
839633848,444,43469.02491,4830,2443,7320
839633832,370,43469.02493,4830,2443,7320
839633811,74,43469.02495,4830,2443,7320
839633811,74,43469.02498,4830,2443,7320
839633759,148,43469.025,4830,2443,7320
839633727,240,43469.02502,4830,2443,7320
839633750,240,43469.02505,4830,2443,7320
839633750,240,43469.02507,4830,2443,7320
839633783,166,43469.02509,4830,2443,7320
839633783,166,43469.02512,4830,2443,7320
839633783,166,43469.02514,4830,2443,7320
839633762,37,43469.02516,4830,2443,7320
839633751,37,43469.02519,4830,2443,7320
839633688,18,43469.02521,4830,2443,7320
839633646,18,43469.02523,4830,2443,7320
839633646,37,43469.02525,4830,2443,7320
839633646,0,43469.02528,4830,2443,7320
839633646,0,43469.0253,4830,2443,7320
839633647,18,43469.02532,4830,2443,7320
839633668,37,43469.02535,4830,2443,7320
839633689,0,43469.02537,-1,2443,7320
839633731,0,43469.02539,-1,2443,7320
839633732,18,43469.02542,-1,2443,7320
839633732,18,43469.02544,-1,2443,7320
839633700,37,43469.02546,-1,2443,7320
839633732,0,43469.02549,-1,2443,7320
839633753,0,43469.02551,-1,2443,7320
839633753,0,43469.02553,-1,2443,7320
839633765,166,43469.02556,-1,2443,7320
839633786,277,43469.02558,-1,2443,7320
839633786,277,43469.0256,-1,2443,7320
839633814,370,43469.02562,-1,2443,7320
839633834,259,43469.02565,-1,2443,7320
839633855,129,43469.02567,-1,2443,7320
839633939,148,43469.02569,-1,2443,7320
839633980,240,43469.02572,-1,2443,7320
839633980,240,43469.02574,-1,2443,7320
839634001,277,43469.02576,-1,2443,7320
839634000,370,43469.02579,-1,0,7320
839633993,722,43469.02581,-1,0,7320
839634072,796,43469.02583,-1,0,7320
839634136,796,43469.02586,-1,0,7320
839634176,740,43469.02588,-1,0,7320
839634212,833,43469.0259,-1,0,7320
839634255,1055,43469.02593,-1,0,7320
839634255,1055,43469.02595,4830,0,7320
839634321,1277,43469.02597,4830,0,7320
839634321,1277,43469.026,4830,0,7320
839634396,1648,43469.02602,4830,0,7320
839634409,1907,43469.02604,4830,0,7320
839634423,2000,43469.02606,4830,0,7320
839634494,2148,43469.02609,4830,0,7320
839634661,2148,43469.02611,4830,0,7320
839634745,2592,43469.02613,4830,0,7320
839634813,2500,43469.02616,4830,0,7320
839634813,2500,43469.02618,4830,0,7320
839634904,2463,43469.0262,4830,0,7320
839634970,2370,43469.02623,4830,0,7320
null,null,43469.02625,null,null,7320
839635154,2352,43469.02627,4830,0,7320
839635458,2463,43469.0263,4830,0,7320
839635780,2537,43469.02632,4830,0,7320
839635909,2555,43469.02634,4830,0,7320
839636412,2518,43469.02637,4830,0,7320
839636723,2481,43469.02639,4830,0,7320
839637145,2203,43469.02641,4830,0,7320
839637286,2185,43469.02644,4830,0,7320
839638682,2000,43469.02646,4830,0,7320
839638682,2000,43469.02648,4830,0,7320
839639068,1870,43469.0265,4830,0,7320
839641221,1740,43469.02653,4830,0,7320
839641221,1740,43469.02655,4830,0,7320
839642183,1740,43469.02657,4830,0,7320
839643044,1537,43469.0266,4830,0,7320
839643044,1537,43469.02662,4830,0,7320
839643917,1926,43469.02664,4830,0,7320
839643893,2166,43469.02667,4830,0,7320
839643769,2148,43469.02669,4830,0,7320
839643677,2222,43469.02671,4830,0,7320
839643677,2222,43469.02674,4830,0,7320
839643545,2796,43469.02676,4830,0,7320
839643492,2907,43469.02678,4830,0,7320
839643394,2315,43469.02681,4830,0,7320
839643415,2092,43469.02683,4830,0,7320
839643422,2129,43469.02685,4830,0,7320
839643496,2037,43469.02687,4830,0,7320
839643510,1852,43469.0269,4830,0,7320
839643528,1574,43469.02692,4830,0,7320
839643512,1407,43469.02694,4830,0,7320
839643445,814,43469.02697,4830,0,7320
839643451,629,43469.02699,4830,0,7320
839643451,629,43469.02701,4830,0,7320
839643497,425,43469.02704,4830,0,7320
839643498,277,43469.02706,4830,0,7320
839643497,148,43469.02708,4830,0,7320
839643497,129,43469.02711,4830,0,7320
839643508,0,43469.02713,4830,0,7320
839643530,203,43469.02715,4830,0,7320
839643510,407,43469.02718,4830,0,7320
839643483,518,43469.0272,4830,0,7320
839643455,518,43469.02722,4830,0,7320
839643436,518,43469.02725,4830,0,7320
839643358,537,43469.02727,4830,0,7320
839643330,537,43469.02729,4830,0,7320
839643263,796,43469.02731,4830,0,7320
839643266,926,43469.02734,4830,0,7320
839643295,1444,43469.02736,4830,0,7320
839643231,2277,43469.02738,4830,0,7320
839643079,2907,43469.02741,4830,0,7320
839642879,3148,43469.02743,4830,0,7320
839642731,3259,43469.02745,4830,0,7320
839642731,3259,43469.02748,4830,0,7320
839642542,3148,43469.0275,4830,0,7320
839642405,3092,43469.02752,4830,0,7320
839642234,2963,43469.02755,3978,0,7320
839642117,3055,43469.02757,3978,0,7320
839642021,3055,43469.02759,3978,0,7320
