ycor,velocidad,timecreac,tramosid,tonelaje,tonhora
839642021,3055,43469.02762,3978,0,7320
839641841,3000,43469.02764,3978,0,7320
839641841,3000,43469.02766,3978,0,7320
839641892,2963,43469.02769,3978,0,7320
839641901,3000,43469.02771,3978,0,7320
839641994,2944,43469.02773,3978,0,7320
839642425,2759,43469.02775,3978,0,7320
839644260,2796,43469.02778,3978,0,7320
839644260,2796,43469.0278,3978,0,7320
839645487,2889,43469.02782,3978,0,7320
839645487,2889,43469.02785,3978,0,7320
839646798,2907,43469.02787,3978,0,7320
839648675,2963,43469.02789,3978,0,7320
839649347,2981,43469.02792,3978,0,7320
839650709,2907,43469.02794,3978,0,7320
839650709,2907,43469.02796,3978,0,7320
839654249,2759,43469.02799,3978,0,7320
839655756,2796,43469.02801,1048,0,7320
839657270,2778,43469.02803,1048,0,7320
839657270,2778,43469.02806,1048,0,7320
839660240,2778,43469.02808,1048,0,7320
839662319,2889,43469.0281,1048,0,7320
839663487,3166,43469.02812,1048,0,7320
839664049,3241,43469.02815,1048,0,7320
839665725,3111,43469.02817,1048,0,7320
839666967,3074,43469.02819,1048,0,7320
839666967,3074,43469.02822,1048,0,7320
839668349,3129,43469.02824,1048,0,7320
839670657,3166,43469.02826,1048,0,7320
839671476,3166,43469.02829,1048,0,7320
839673138,3148,43469.02831,1047,0,7320
839675687,3129,43469.02833,1047,0,7320
839677385,3129,43469.02836,1047,0,7320
839679116,3111,43469.02838,1047,0,7320
839681735,3092,43469.0284,1047,0,7320
839681735,3092,43469.02843,1047,0,7320
839682590,3074,43469.02845,1047,0,7320
839685951,2944,43469.02847,1047,0,7320
839688231,2889,43469.0285,1047,0,7320
839688231,2889,43469.02852,1047,0,7320
839690370,2981,43469.02854,1047,0,7320
839690370,2981,43469.02856,1047,0,7320
839692148,3315,43469.02859,1047,0,7320
839692867,3389,43469.02861,4033,0,7320
839692867,3389,43469.02863,4033,0,7320
839693018,3166,43469.02866,4033,0,7320
839692943,3018,43469.02868,4033,0,7320
839692901,2944,43469.0287,4033,0,7320
839692901,2944,43469.02873,4033,0,7320
839692910,2852,43469.02875,4033,0,7320
839693106,2444,43469.02877,4033,0,7320
839693480,2166,43469.0288,4033,0,7320
839693840,1259,43469.02882,4033,0,7320
839694047,703,43469.02884,4033,0,7320
839694125,277,43469.02887,4032,0,7320
839694190,574,43469.02889,4032,0,7320
null,null,43469.02891,null,null,7320
839694256,592,43469.02894,4032,0,7320
839694612,981,43469.02896,4032,0,7320
839695713,1537,43469.02898,4032,0,7320
839695713,1537,43469.029,4032,0,7320
839698390,2666,43469.02903,4032,0,7320
839698390,2666,43469.02905,4032,0,7320
839699886,2944,43469.02907,4032,0,7320
839700673,3037,43469.0291,4032,0,7320
839703273,3592,43469.02912,4032,0,7320
839705110,3629,43469.02914,4031,0,7320
839707044,3759,43469.02917,4031,0,7320
839709953,3778,43469.02919,4031,0,7320
839710961,3796,43469.02921,4031,0,7320
839712978,3852,43469.02924,4031,0,7320
839712978,3852,43469.02926,4031,0,7320
839716127,4037,43469.02928,4031,0,7320
839718310,4333,43469.02931,4031,0,7320
839720629,4481,43469.02933,4031,0,7320
839723086,4555,43469.02935,4031,0,7320
839725510,4574,43469.02937,4030,0,7320
839727914,4518,43469.0294,4030,0,7320
839731522,4630,43469.02942,4030,0,7320
839733726,4592,43469.02944,4030,0,7320
839733726,4592,43469.02947,4030,0,7320
839736828,4722,43469.02949,4030,0,7320
839737681,4667,43469.02951,4030,0,7320
839737681,4667,43469.02954,4030,0,7320
839738324,4555,43469.02956,4030,0,7320
839738924,4500,43469.02958,4030,0,7320
839739581,4444,43469.02961,2967,0,7320
839740198,4370,43469.02963,2967,0,7320
839740386,4370,43469.02965,2967,0,7320
839740448,4352,43469.02968,2967,0,7320
839740448,4352,43469.0297,2967,0,7320
839740453,4426,43469.02972,2967,0,7320
839740517,4648,43469.02975,2967,0,7320
839740517,4648,43469.02977,2967,0,7320
839740539,4907,43469.02979,2967,0,7320
839740823,5130,43469.02981,2967,0,7320
839741079,5167,43469.02984,2967,0,7320
839741336,5241,43469.02986,2968,0,7320
839741646,5222,43469.02988,2968,0,7320
839741646,5222,43469.02991,2968,0,7320
839741935,5259,43469.02993,2968,0,7320
839742427,5352,43469.02995,2968,0,7320
839742474,5407,43469.02998,2968,0,7320
839742474,5407,43469.03,2968,0,7320
839742529,5574,43469.03002,2968,0,7320
839742330,5389,43469.03005,2968,0,7320
839742330,5389,43469.03007,3022,0,7320
839742228,5407,43469.03009,3022,0,7320
839742200,5444,43469.03012,3022,0,7320
839741794,5296,43469.03014,3022,0,7320
839741794,5296,43469.03016,3022,0,7320
839741585,5055,43469.03019,3022,0,7320
839741324,5018,43469.03021,3022,0,7320
839741224,5055,43469.03023,3022,0,7320
839740968,5018,43469.03025,3022,0,7320
839740796,5055,43469.03028,3022,0,7320
839740757,5111,43469.0303,3022,0,7320
839740757,5111,43469.03032,3022,0,7320
839740665,5148,43469.03035,3022,0,7320
839740488,5074,43469.03037,3022,0,7320
839740564,4907,43469.03039,3022,0,7320
839741112,4685,43469.03042,3022,0,7320
839743853,4111,43469.03044,21,0,7320
839745455,3852,43469.03046,21,0,7320
839747667,3444,43469.03049,21,0,7320
839747667,3444,43469.03051,21,0,7320
839749078,3333,43469.03053,21,0,7320
839750257,3296,43469.03056,21,0,7320
839750814,3278,43469.03058,21,0,7320
839752142,3203,43469.0306,21,0,7320
839752849,3185,43469.03062,21,0,7320
839753460,3185,43469.03065,21,0,7320
839754104,3166,43469.03067,21,0,7320
839754377,3111,43469.03069,22,0,7320
839754715,3074,43469.03072,22,0,7320
839755020,3018,43469.03074,22,0,7320
839755188,3037,43469.03076,22,0,7320
839755714,2889,43469.03079,22,0,7320
839756051,2907,43469.03081,22,0,7320
839756365,2870,43469.03083,22,0,7320
839756836,2870,43469.03086,22,0,7320
839757130,2852,43469.03088,22,0,7320
839757130,2852,43469.0309,22,0,7320
839757369,2666,43469.03093,22,0,7320
839757608,2611,43469.03095,23,0,7320
839757723,2666,43469.03097,23,0,7320
839758172,2740,43469.031,23,0,7320
839758706,2815,43469.03102,23,0,7320
839758894,2833,43469.03104,23,0,7320
839759314,2889,43469.03106,23,0,7320
839759798,2907,43469.03109,23,0,7320
839760795,2907,43469.03111,23,0,7320
839761668,2870,43469.03113,23,0,7320
839762718,2815,43469.03116,23,0,7320
839763914,2778,43469.03118,86,0,7320
839763914,2778,43469.0312,86,0,7320
839765223,2722,43469.03123,86,0,7320
839767334,2778,43469.03125,86,0,7320
839768754,2722,43469.03127,86,0,7320
839770288,2740,43469.0313,86,0,7320
839771823,2740,43469.03132,86,0,7320
839772563,2740,43469.03134,86,0,7320
839774796,2722,43469.03137,86,0,7320
839776372,2778,43469.03139,86,0,7320
839777887,2852,43469.03141,86,0,7320
839780217,2870,43469.03144,86,0,7320
839780217,2870,43469.03146,86,0,7320
839781742,2889,43469.03148,86,0,7320
839784146,2907,43469.0315,25,0,7320
839786571,2889,43469.03153,25,0,7320
839788127,2852,43469.03155,25,0,7320
839789651,2833,43469.03157,25,0,7320
839789651,2833,43469.0316,25,0,7320
839793538,2852,43469.03162,25,0,7320
839793538,2852,43469.03164,25,0,7320
839795043,2815,43469.03167,25,0,7320
839796600,2833,43469.03169,25,0,7320
839797395,2833,43469.03171,25,0,7320
839799703,2870,43469.03174,25,0,7320
839801303,2889,43469.03176,2003,0,7320
839802891,2870,43469.03178,2003,0,7320
839805264,2870,43469.03181,2003,0,7320
839806800,2889,43469.03183,2003,0,7320
839807562,2870,43469.03185,2003,0,7320
839807562,2870,43469.03187,2003,0,7320
839809861,2889,43469.0319,2003,0,7320
839811314,2907,43469.03192,2003,0,7320
839813946,2963,43469.03194,2003,0,7320
839815280,2889,43469.03197,2003,0,7320
839815280,2889,43469.03199,2003,0,7320
839815922,2944,43469.03201,2003,0,7320
839816281,3000,43469.03204,2003,0,7320
839816543,3037,43469.03206,2003,0,7320
839816554,2963,43469.03208,2003,0,7320
839816668,3018,43469.03211,2003,0,7320
839816709,3018,43469.03213,2003,0,7320
839816697,3018,43469.03215,2004,0,7320
839816601,2981,43469.03218,2004,0,7320
839816452,2963,43469.0322,2004,0,7320
839816471,2963,43469.03222,2004,0,7320
839816471,2963,43469.03225,2004,0,7320
839816543,2926,43469.03227,2004,0,7320
839816690,2870,43469.03229,2004,0,7320
839817276,2833,43469.03231,2004,0,7320
839817653,2815,43469.03234,2004,0,7320
839817884,2555,43469.03236,2004,0,7320
839817884,2555,43469.03238,2004,0,7320
839818428,2555,43469.03241,2004,0,7320
839819024,2537,43469.03243,2004,0,7320
839820009,2629,43469.03245,2004,0,7320
839820826,2685,43469.03248,2004,0,7320
839820826,2685,43469.0325,2004,0,7320
839821760,2722,43469.03252,2004,0,7320
839824391,2740,43469.03255,582,0,7320
839825575,2796,43469.03257,582,0,7320
839826183,2778,43469.03259,582,0,7320
839827418,2796,43469.03262,582,0,7320
839829501,2815,43469.03264,582,0,7320
839829501,2815,43469.03266,582,0,7320
839830871,2796,43469.03269,582,0,7320
839832442,2815,43469.03271,582,0,7320
839834667,2833,43469.03273,582,0,7320
839837006,2889,43469.03275,582,0,7320
839838583,2889,43469.03278,582,0,7320
839838583,2889,43469.0328,582,0,7320
839840922,2889,43469.03282,582,0,7320
839842561,2889,43469.03285,582,0,7320
839845026,2926,43469.03287,582,0,7320
839845026,2926,43469.03289,582,0,7320
839846634,2907,43469.03292,582,0,7320
839847406,2926,43469.03294,582,0,7320
839848981,2889,43469.03296,582,0,7320
839851301,2833,43469.03299,582,0,7320
839854881,3185,43469.03301,582,0,7320
839854881,3185,43469.03303,235,0,7320
839855591,3352,43469.03306,235,0,7320
839857021,3648,43469.03308,235,0,7320
839858504,3815,43469.0331,235,0,7320
839860576,3815,43469.03312,235,0,7320
839862617,3685,43469.03315,235,0,7320
839862617,3685,43469.03317,235,0,7320
839864658,3666,43469.03319,235,0,7320
839865897,3592,43469.03322,235,0,7320
839865897,3592,43469.03324,235,0,7320
839867940,3518,43469.03326,235,0,7320
839869924,3037,43469.03329,235,0,7320
839871637,2444,43469.03331,388,0,7320
839871637,2444,43469.03333,388,0,7320
839872663,1889,43469.03336,388,0,7320
839873051,1555,43469.03338,388,0,7320
839873919,1055,43469.0334,388,0,7320
839874411,1074,43469.03343,388,0,7320
839875289,1592,43469.03345,388,0,7320
839876084,2074,43469.03347,388,0,7320
839876555,2222,43469.0335,388,0,7320
839877678,2463,43469.03352,387,0,7320
839879793,2759,43469.03354,387,0,7320
839881325,2889,43469.03356,387,0,7320
839882851,2944,43469.03359,387,0,7320
839884380,2981,43469.03361,38,0,7320
839885815,3018,43469.03363,38,0,7320
839887263,3074,43469.03366,38,0,7320
839889352,3203,43469.03368,38,0,7320
839889352,3203,43469.0337,38,0,7320
839890749,3222,43469.03373,38,0,7320
839891370,3241,43469.03375,38,0,7320
839893253,3259,43469.03377,38,0,7320
839894368,3185,43469.0338,38,0,7320
839895778,3074,43469.03382,38,0,7320
839896146,2963,43469.03384,2693,0,7320
839896892,2926,43469.03387,2693,0,7320
839897880,2592,43469.03389,2693,0,7320
839898455,2611,43469.03391,2693,0,7320
839899053,2648,43469.03394,2693,0,7320
839899713,2722,43469.03396,2693,0,7320
839900437,2852,43469.03398,2693,0,7320
839901728,2722,43469.034,2693,0,7320
839902180,2796,43469.03403,2693,0,7320
839902180,2796,43469.03405,2693,0,7320
839903259,2870,43469.03407,2693,0,7320
839905415,2889,43469.0341,4260,0,7320
839907006,3055,43469.03412,4260,0,7320
839908712,3203,43469.03414,4260,0,7320
839910416,3055,43469.03417,4260,0,7320
839912118,3055,43469.03419,4260,0,7320
839913773,2963,43469.03421,4260,0,7320
839915780,2352,43469.03424,4260,0,7320
839916827,2296,43469.03426,4260,0,7320
839918300,2333,43469.03428,4260,0,7320
839919616,1722,43469.03431,4260,0,7320
839920326,1759,43469.03433,4260,0,7320
839921123,1852,43469.03435,4260,0,7320
839921123,1852,43469.03437,4260,0,7320
839922045,1963,43469.0344,4260,0,7320
839923630,2277,43469.03442,4260,0,7320
839923630,2277,43469.03444,4260,0,7320
839924977,3000,43469.03447,4260,0,7320
839926642,3074,43469.03449,4833,0,7320
839928381,3241,43469.03451,4833,0,7320
839930140,3203,43469.03454,4833,0,7320
839931865,3166,43469.03456,4833,0,7320
839933453,2981,43469.03458,4833,0,7320
839935647,2759,43469.03461,4833,0,7320
839937043,2944,43469.03463,4833,0,7320
839938417,2722,43469.03465,4833,0,7320
839939760,2666,43469.03468,4833,0,7320
839940933,2444,43469.0347,-1,0,7320
839941873,2185,43469.03472,-1,0,7320
839942578,2129,43469.03475,-1,0,7320
839942578,2129,43469.03477,-1,0,7320
839943180,1870,43469.03479,-1,0,7320
839943905,1518,43469.03481,-1,0,7320
839944416,1185,43469.03484,-1,0,7320
839945027,1148,43469.03486,-1,0,7320
839945693,1074,43469.03488,-1,0,7320
839945693,1074,43469.03491,-1,0,7320
839946192,777,43469.03493,-1,0,7320
839946308,0,43469.03495,-1,0,7320
839946373,74,43469.03498,-1,0,7320
839946394,314,43469.035,-1,0,7320
839946141,611,43469.03502,-1,0,7320
839945730,703,43469.03505,-1,0,7320
839945400,796,43469.03507,-1,0,7320
839945028,722,43469.03509,-1,0,7320
839944581,537,43469.03512,-1,0,7320
839944390,407,43469.03514,-1,0,7320
839944369,55,43469.03516,-1,0,7320
839944369,111,43469.03519,-1,0,7320
839944390,18,43469.03521,-1,0,7320
839944421,18,43469.03523,-1,0,7320
839944475,0,43469.03525,-1,0,7320
839944527,0,43469.03528,-1,0,7320
839944527,0,43469.0353,-1,0,7320
839944527,0,43469.03532,-1,0,7320
839944539,0,43469.03535,-1,0,7320
839944539,0,43469.03537,-1,0,7320
839944539,18,43469.03539,-1,0,7320
839944539,0,43469.03542,-1,0,7320
839944539,0,43469.03544,-1,0,7320
839944528,55,43469.03546,-1,0,7320
839944528,0,43469.03549,-1,0,7320
839944528,0,43469.03551,-1,0,7320
839944539,0,43469.03553,-1,0,7320
839944539,0,43469.03556,-1,0,7320
839944528,0,43469.03558,-1,0,7320
839944507,18,43469.0356,-1,0,7320
839944507,0,43469.03562,-1,0,7320
839944507,18,43469.03565,-1,0,7320
839944507,0,43469.03567,-1,0,7320
839944486,0,43469.03569,-1,0,7320
839944507,0,43469.03572,-1,0,7320
839944507,0,43469.03574,-1,0,7320
839944507,18,43469.03576,-1,0,7320
839944507,0,43469.03579,-1,0,7320
839944507,0,43469.03581,-1,820,7320
839944486,0,43469.03583,-1,820,7320
839944486,0,43469.03586,-1,820,7320
839944486,0,43469.03588,-1,820,7320
839944507,18,43469.0359,-1,820,7320
839944507,0,43469.03593,-1,820,7320
839944507,37,43469.03595,-1,820,7320
839944486,0,43469.03597,-1,820,7320
839944486,18,43469.036,-1,820,7320
839944486,0,43469.03602,-1,820,7320
839944486,0,43469.03604,-1,820,7320
839944476,0,43469.03606,-1,820,7320
839944476,18,43469.03609,-1,820,7320
839944444,18,43469.03611,-1,820,7320
839944423,18,43469.03613,-1,820,7320
839944412,18,43469.03616,-1,1264,7320
839944391,18,43469.03618,-1,1264,7320
839944391,18,43469.0362,-1,1264,7320
839944370,0,43469.03623,-1,1264,7320
839944360,0,43469.03625,-1,1264,7320
839944338,55,43469.03627,-1,1264,7320
839944338,0,43469.0363,-1,1264,7320
839944307,0,43469.03632,-1,1264,7320
839944307,0,43469.03634,-1,1264,7320
839944316,18,43469.03637,-1,1264,7320
839944316,0,43469.03639,-1,1264,7320
839944316,18,43469.03641,-1,1264,7320
839944316,18,43469.03644,-1,1264,7320
839944306,18,43469.03646,-1,1264,7320
839944306,18,43469.03648,-1,1264,7320
839944285,0,43469.0365,-1,1722,7320
839944264,18,43469.03653,-1,1722,7320
839944253,0,43469.03655,-1,1722,7320
839944253,0,43469.03657,-1,1722,7320
839944221,0,43469.0366,-1,1722,7320
839944221,0,43469.03662,-1,1722,7320
839944253,0,43469.03664,-1,1722,7320
839944253,0,43469.03667,-1,1722,7320
839944285,18,43469.03669,-1,1722,7320
839944306,0,43469.03671,-1,1722,7320
839944306,0,43469.03674,-1,1722,7320
839944285,18,43469.03676,-1,1722,7320
839944285,0,43469.03678,-1,1722,7320
839944285,18,43469.03681,-1,1722,7320
839944285,0,43469.03683,-1,1722,7320
839944264,18,43469.03685,-1,1722,7320
839944253,0,43469.03687,-1,1722,7320
839944221,0,43469.0369,-1,2166,7320
839944221,0,43469.03692,-1,2166,7320
839944264,0,43469.03694,-1,2166,7320
839944264,0,43469.03697,-1,2166,7320
839944284,0,43469.03699,-1,2166,7320
839944305,0,43469.03701,-1,2166,7320
839944315,0,43469.03704,-1,2166,7320
839944315,18,43469.03706,-1,2166,7320
839944336,0,43469.03708,-1,2166,7320
839944336,18,43469.03711,-1,2166,7320
839944315,18,43469.03713,-1,2166,7320
839944315,259,43469.03715,-1,2166,7320
839944315,259,43469.03718,-1,2166,7320
839944920,703,43469.0372,-1,2444,7320
839945365,870,43469.03722,-1,2444,7320
839945895,1055,43469.03725,-1,2444,7320
839945895,1055,43469.03727,-1,2444,7320
839946602,1389,43469.03729,-1,2444,7320
839946782,1740,43469.03731,4833,2444,7320
839946645,1537,43469.03734,4833,2444,7320
839946266,1740,43469.03736,4833,2444,7320
839945759,1852,43469.03738,4833,2444,7320
839944655,2000,43469.03741,4833,2444,7320
839943831,2092,43469.03743,4833,2400,7320
839942932,2166,43469.03745,4833,2400,7320
839941843,2463,43469.03748,4833,2400,7320
839940541,2555,43469.0375,4833,2400,7320
839939879,2666,43469.03752,4833,2400,7320
839938426,2796,43469.03755,4833,2400,7320
839937648,2870,43469.03757,4833,2400,7320
839937648,2870,43469.03759,4833,2400,7320
839933894,2629,43469.03762,4833,2400,7320
839932470,2592,43469.03764,4833,2400,7320
839931047,2703,43469.03766,4833,2400,7320
839929486,2852,43469.03769,4833,2400,7320
839927073,2944,43469.03771,4833,2400,7320
839926295,2889,43469.03773,4833,2400,7320
839924782,2796,43469.03775,4833,2400,7320
839922926,2111,43469.03778,4260,2400,7320
839922444,1796,43469.0378,4260,2400,7320
839921240,1537,43469.03782,4260,2400,7320
839921240,1537,43469.03785,4260,2400,7320
839920676,1222,43469.03787,4260,2400,7320
839920131,1333,43469.03789,4260,2400,7320
839919524,1351,43469.03792,4260,2400,7320
839918959,1407,43469.03794,4260,2400,7320
839918352,1407,43469.03796,4260,2400,7320
839917402,1463,43469.03799,4260,2400,7320
839917402,1463,43469.03801,4260,2400,7320
839916763,1481,43469.03803,4260,2400,7320
839916158,1555,43469.03806,4260,2400,7320
839915530,1537,43469.03808,4260,2400,7320
839914270,1629,43469.0381,4260,2400,7320
839913336,1852,43469.03812,4260,2400,7320
839912283,2074,43469.03815,4260,2400,7320
839911145,2185,43469.03817,4260,2400,7320
839909963,2185,43469.03819,4260,2400,7320
839908768,2203,43469.03822,4260,2400,7320
839907468,2463,43469.03824,4260,2400,7320
839905361,2740,43469.03826,4260,2400,7320
839904661,2703,43469.03829,4260,2400,7320
839903355,2592,43469.03831,4260,2400,7320
839902319,2574,43469.03833,4260,2400,7320
839900988,2629,43469.03836,4260,2400,7320
839900988,2629,43469.03838,4260,2400,7320
839900214,2481,43469.0384,2693,2400,7320
839899471,2518,43469.03843,2693,2400,7320
839898843,2722,43469.03845,2693,2400,7320
839897709,3018,43469.03847,2693,2400,7320
839896888,3278,43469.0385,2693,2400,7320
839896519,3055,43469.03852,2693,2400,7320
839895730,2870,43469.03854,2693,2400,7320
839894604,3148,43469.03856,2693,2400,7320
839893858,3018,43469.03859,2693,2400,7320
839893058,2944,43469.03861,2693,2400,7320
839892082,2944,43469.03863,2693,2400,7320
839890485,3000,43469.03866,2693,2400,7320
839889865,2963,43469.03868,38,2400,7320
839888627,3000,43469.0387,38,2400,7320
839887284,3000,43469.03873,38,2400,7320
839887284,3000,43469.03875,38,2400,7320
839885199,3000,43469.03877,38,2400,7320
839883713,2981,43469.0388,38,2400,7320
839882103,2870,43469.03882,38,2400,7320
839879674,2926,43469.03884,38,2400,7320
839878853,2944,43469.03887,38,2400,7320
839877275,2926,43469.03889,38,2400,7320
839875814,2944,43469.03891,387,2400,7320
839873591,3111,43469.03894,387,2400,7320
839872125,3037,43469.03896,387,2400,7320
839870785,3000,43469.03898,387,2400,7320
839869615,3018,43469.039,387,2400,7320
839868522,3092,43469.03903,387,2400,7320
839867439,3037,43469.03905,387,2400,7320
839866335,3203,43469.03907,387,2400,7320
839865127,3259,43469.0391,387,2400,7320
839865127,3259,43469.03912,387,2400,7320
839863325,3222,43469.03914,388,2400,7320
839862104,3222,43469.03917,388,2400,7320
839860959,3203,43469.03919,388,2400,7320
839859771,3148,43469.03921,388,2400,7320
839858010,3037,43469.03924,388,2400,7320
839856799,2963,43469.03926,388,2400,7320
839855544,2833,43469.03928,388,2400,7320
839854862,2685,43469.03931,388,2400,7320
839853613,2481,43469.03933,388,2400,7320
839851571,2259,43469.03935,388,2400,7320
839849846,1777,43469.03937,235,2400,7320
839848844,1926,43469.0394,235,2400,7320
839847735,2166,43469.03942,235,2400,7320
839847154,2277,43469.03944,582,2400,7320
839845875,2333,43469.03947,582,2400,7320
839845875,2333,43469.03949,582,2400,7320
839844119,2185,43469.03951,582,2400,7320
839842860,2352,43469.03954,582,2400,7320
839841579,2259,43469.03956,582,2400,7320
839840352,2296,43469.03958,582,2400,7320
839839051,2259,43469.03961,582,2400,7320
839835920,2259,43469.03963,582,2400,7320
839835920,2259,43469.03965,582,2400,7320
839835920,2259,43469.03968,582,2400,7320
839833610,2277,43469.0397,582,2400,7320
839832423,2277,43469.03972,582,2400,7320
839831225,2296,43469.03975,582,2400,7320
839831225,2296,43469.03977,582,2400,7320
839830026,2259,43469.03979,582,2400,7320
839828890,2259,43469.03981,582,2400,7320
839827775,2296,43469.03984,582,2400,7320
839826659,2222,43469.03986,582,2400,7320
839825158,2222,43469.03988,582,2400,7320
839824240,2296,43469.03991,582,2400,7320
839823331,2277,43469.03993,582,2400,7320
839822380,2240,43469.03995,582,2400,7320
839821065,2222,43469.03998,582,2400,7320
839820638,2240,43469.04,582,2400,7320
839819750,2240,43469.04002,2004,2400,7320
839819750,2240,43469.04005,2004,2400,7320
839818989,2259,43469.04007,2004,2400,7320
839817235,2259,43469.04009,2004,2400,7320
839816725,2333,43469.04012,2004,2400,7320
839816725,2333,43469.04014,2004,2400,7320
839816245,2277,43469.04016,2004,2400,7320
839815840,2222,43469.04019,2004,2400,7320
839815491,2259,43469.04021,2004,2400,7320
839815327,2315,43469.04023,2004,2400,7320
839815207,2296,43469.04025,2004,2400,7320
839815054,2259,43469.04028,2004,2400,7320
839814986,2203,43469.0403,2004,2400,7320
839814939,2222,43469.04032,2004,2400,7320
839814871,2240,43469.04035,2004,2400,7320
839814953,2222,43469.04037,2004,2400,7320
839815085,2259,43469.04039,2004,2400,7320
839815176,2129,43469.04042,2004,2400,7320
839815203,2203,43469.04044,2004,2400,7320
839815166,2315,43469.04046,2004,2400,7320
839815119,2277,43469.04049,2004,2400,7320
839815119,2277,43469.04051,2004,2400,7320
839815010,2222,43469.04053,2004,2400,7320
839814893,2240,43469.04056,2003,2400,7320
839814740,2277,43469.04058,2003,2400,7320
839814462,2277,43469.0406,2003,2400,7320
839814286,2222,43469.04062,2003,2400,7320
839813536,2240,43469.04065,2003,2400,7320
839812912,2222,43469.04067,2003,2400,7320
839812097,2222,43469.04069,2003,2400,7320
839811170,2240,43469.04072,2003,2400,7320
839810095,2277,43469.04074,2003,2400,7320
839808459,2240,43469.04076,2003,2400,7320
839807335,2277,43469.04079,2003,2400,7320
839806138,2222,43469.04081,2003,2400,7320
839804952,2203,43469.04083,2003,2400,7320
839803775,2222,43469.04086,2003,2400,7320
839803775,2222,43469.04088,2003,2400,7320
839802555,2259,43469.0409,2003,2400,7320
839800722,2222,43469.04093,2003,2400,7320
839799556,2222,43469.04095,2003,2400,7320
839798275,2222,43469.04097,2003,2400,7320
839797035,2315,43469.041,25,2400,7320
839795755,2259,43469.04102,25,2400,7320
839794517,2277,43469.04104,25,2400,7320
839792123,2277,43469.04106,25,2400,7320
839790926,2259,43469.04109,25,2400,7320
839789200,2222,43469.04111,25,2400,7320
839789200,2222,43469.04113,25,2400,7320
839788014,2240,43469.04116,25,2400,7320
839786817,2259,43469.04118,25,2400,7320
839785619,2240,43469.0412,25,2400,7320
839784421,2240,43469.04123,25,2400,7320
839783224,2240,43469.04125,25,2400,7320
839781392,2240,43469.04127,86,2400,7320
839780174,2222,43469.0413,86,2400,7320
839778956,2222,43469.04132,86,2400,7320
839777687,2277,43469.04134,86,2400,7320
839776470,2277,43469.04137,86,2400,7320
839775263,2259,43469.04139,86,2400,7320
839774046,2277,43469.04141,86,2400,7320
839774046,2277,43469.04144,86,2400,7320
839772808,2277,43469.04146,86,2400,7320
839771570,2240,43469.04148,86,2400,7320
839770385,2222,43469.0415,86,2400,7320
839768553,2259,43469.04153,86,2400,7320
839767303,2222,43469.04155,86,2400,7320
839766106,2240,43469.04157,86,2400,7320
839764865,2315,43469.0416,86,2400,7320
839763771,2277,43469.04162,86,2400,7320
839762737,2222,43469.04164,86,2400,7320
