xcor,ycor,velocidad,timecreac,tramosid,tonelaje,
20124466,839944556,0,43469.01069,-1,0,
20124466,839944556,0.18,43469.01072,-1,0,
20124466,839944556,0.18,43469.01074,-1,0,
20124384,839944576,0,43469.01076,-1,0,
20124466,839944577,0,43469.01079,-1,0,
20124384,839944576,0,43469.01081,-1,0,
20124302,839944554,0.18,43469.01083,-1,0,
20124302,839944554,0.18,43469.01086,-1,0,
20124301,839944586,0,43469.01088,-1,0,
20124301,839944586,0,43469.0109,-1,0,
20124219,839944606,0.18,43469.01093,-1,0,
20124219,839944606,0.18,43469.01095,-1,0,
20124219,839944606,0.18,43469.01097,-1,0,
20124219,839944585,0.37,43469.011,-1,0,
20124219,839944574,0.18,43469.01102,-1,0,
20124219,839944553,0,43469.01104,-1,91.6,
20124220,839944532,0,43469.01106,-1,91.6,
20124220,839944532,0,43469.01109,-1,91.6,
20124220,839944522,0,43469.01111,-1,91.6,
20124220,839944522,0,43469.01113,-1,91.6,
20124220,839944479,0,43469.01116,-1,91.6,
20124220,839944479,0.18,43469.01118,-1,91.6,
20124220,839944479,0.18,43469.0112,-1,91.6,
20124220,839944479,0,43469.01123,-1,91.6,
20124220,839944479,0,43469.01125,-1,91.6,
20124220,839944469,0.18,43469.01127,-1,91.6,
20124220,839944469,0,43469.0113,-1,91.6,
20124303,839944438,0.55,43469.01132,-1,91.6,
20124303,839944417,0.37,43469.01134,-1,91.6,
20124303,839944417,0,43469.01137,-1,137.2,
20124221,839944416,0.37,43469.01139,-1,137.2,
20124303,839944417,0,43469.01141,-1,137.2,
20124303,839944406,0.18,43469.01144,-1,137.2,
20124303,839944406,0.18,43469.01146,-1,137.2,
20124304,839944385,0,43469.01148,-1,137.2,
20124304,839944364,0,43469.0115,-1,137.2,
20124304,839944364,0.18,43469.01153,-1,137.2,
20124304,839944354,0.18,43469.01155,-1,137.2,
20124304,839944332,0.18,43469.01157,-1,137.2,
20124304,839944332,0,43469.0116,-1,137.2,
20124304,839944354,0.18,43469.01162,-1,137.2,
20124304,839944364,0.18,43469.01164,-1,137.2,
20124304,839944364,0.18,43469.01167,-1,137.2,
20124386,839944355,0,43469.01169,-1,137.2,
20124304,839944354,0.18,43469.01171,-1,137.2,
20124304,839944354,0,43469.01174,-1,137.2,
20124304,839944354,0,43469.01176,-1,137.2,
20124304,839944354,0,43469.01178,-1,182,
20124304,839944354,0,43469.01181,-1,182,
20124304,839944354,0,43469.01183,-1,182,
20124304,839944364,0.37,43469.01185,-1,182,
20124386,839944365,0,43469.01187,-1,182,
20124304,839944385,0,43469.0119,-1,182,
20124304,839944385,0,43469.01192,-1,182,
20124304,839944385,0.37,43469.01194,-1,182,
20124304,839944385,0.37,43469.01197,-1,182,
20124304,839944385,0.18,43469.01199,-1,182,
20124304,839944385,0,43469.01201,-1,182,
20124304,839944364,0.18,43469.01204,-1,182,
20124304,839944364,0.18,43469.01206,-1,182,
20124304,839944385,0.18,43469.01208,-1,182,
20124304,839944385,0.18,43469.01211,-1,182,
20124303,839944406,0.18,43469.01213,-1,222.1,
20124303,839944406,0.18,43469.01215,-1,222.1,
20124303,839944406,0,43469.01218,-1,222.1,
20124303,839944417,0,43469.0122,-1,222.1,
20124303,839944417,0.18,43469.01222,-1,222.1,
20124303,839944417,0,43469.01225,-1,222.1,
20124303,839944438,0,43469.01227,-1,222.1,
20124303,839944438,0,43469.01229,-1,222.1,
20124303,839944438,0,43469.01231,-1,222.1,
20124303,839944438,0.18,43469.01234,-1,222.1,
20124303,839944417,1.29,43469.01236,-1,222.1,
20124303,839944406,3.51,43469.01238,-1,222.1,
20124628,839944759,6.66,43469.01241,-1,222.1,
20124953,839945111,8.33,43469.01243,-1,237.9,
20125442,839945529,10.55,43469.01245,-1,237.9,
20125442,839945529,10.55,43469.01248,-1,237.9,
20126014,839945874,10.74,43469.0125,-1,237.9,
20127413,839945954,12.59,43469.01252,4833,237.9,
20128239,839945742,14.26,43469.01255,4833,237.9,
20129398,839945144,15.92,43469.01257,4833,237.9,
20130146,839944604,17.59,43469.01259,4833,237.9,
20130895,839943937,17.59,43469.01262,4833,237.9,
20131563,839943111,18.89,43469.01264,4833,237.9,
20131563,839943111,18.89,43469.01266,4833,244.3,
20132315,839942180,21.85,43469.01269,4833,244.3,
20133239,839940639,23.33,43469.01271,4833,244.3,
20133830,839939432,24.81,43469.01273,4833,244.3,
20134340,839938118,25.37,43469.01275,4833,244.3,
20134768,839936729,26.11,43469.01278,4833,244.3,
20135115,839935329,25.74,43469.0128,4833,244.3,
20135461,839933950,25,43469.01282,4833,244.3,
20135560,839932546,25.55,43469.01285,4833,244.3,
20135742,839931070,26.48,43469.01287,4833,244.3,
20135842,839929603,27.59,43469.01289,4833,244.3,
20136108,839928054,29.26,43469.01292,4833,244.3,
20136795,839925750,28.7,43469.01294,4833,244.3,
20137387,839924363,24.81,43469.01296,4833,244.3,
20137387,839924363,24.81,43469.01299,4260,244.3,
20138059,839923273,19.26,43469.01301,4260,244.3,
20138481,839922465,16.29,43469.01303,4260,244.3,
20138982,839921806,13.89,43469.01306,4260,244.3,
20139402,839921188,12.4,43469.01308,4260,244.3,
20139903,839920603,13.14,43469.0131,4260,244.3,
20140318,839920280,13.33,43469.01312,4260,244.3,
20140816,839919927,13.7,43469.01315,4260,244.3,
20141564,839919387,15,43469.01317,4260,244.3,
20142062,839918992,14.81,43469.01319,4260,244.3,
20142062,839918992,14.81,43469.01322,4260,244.3,
20142895,839918168,15.18,43469.01324,4260,244.3,
20143480,839917488,15.55,43469.01326,4260,244.3,
20143901,839916723,15.92,43469.01329,4260,244.3,
20144322,839915925,16.29,43469.01331,4260,244.3,
20144744,839915033,17.03,43469.01333,4260,244.3,
20145003,839914096,17.4,43469.01336,4260,244.3,
20145261,839913138,18.14,43469.01338,4260,244.3,
20145357,839912030,19.63,43469.0134,4260,244.3,
20145289,839910847,21.85,43469.01343,4260,244.3,
20145222,839909537,22.77,43469.01345,4260,244.3,
20144991,839908203,24.81,43469.01347,4260,244.3,
20144357,839906210,25.74,43469.0135,4260,244.3,
20143797,839904905,25.37,43469.01352,4260,244.3,
20142988,839903681,26.29,43469.01354,4260,244.3,
20142095,839902656,25,43469.01356,4260,244.3,
20142095,839902656,25,43469.01359,4260,244.3,
20140300,839901346,25.55,43469.01361,4260,244.3,
20139646,839900947,25.92,43469.01363,2693,244.3,
20138339,839900118,26.66,43469.01366,2693,244.3,
20137031,839899342,26.48,43469.01368,2693,244.3,
20134823,839898122,30.18,43469.0137,2693,244.3,
20133187,839897268,32.59,43469.01373,2693,244.3,
20131552,839896393,29.26,43469.01375,2693,244.3,
20130079,839895626,29.81,43469.01377,2693,244.3,
20128525,839894815,31.48,43469.0138,2693,244.3,
20126971,839893962,30.55,43469.01382,2693,244.3,
20124847,839892648,29.07,43469.01384,2693,244.3,
20123542,839891639,29.44,43469.01387,2693,244.3,
20122404,839890475,30,43469.01389,38,244.3,
20121835,839889876,30.55,43469.01391,38,244.3,
20120212,839887924,30.37,43469.01394,38,244.3,
20120212,839887924,30.37,43469.01396,38,244.3,
20119241,839886497,31.11,43469.01398,38,244.3,
20118281,839884226,29.44,43469.014,38,244.3,
20117899,839881803,29.81,43469.01403,38,244.3,
20118082,839880221,30.18,43469.01405,38,244.3,
20118850,839877992,29.81,43469.01407,38,244.3,
20119527,839876448,31.48,43469.0141,38,244.3,
20119527,839876448,31.48,43469.01412,38,244.3,
20120451,839874949,32.41,43469.01414,387,244.3,
20121959,839872750,31.85,43469.01417,387,244.3,
20123712,839870796,30.92,43469.01419,387,244.3,
20124960,839869650,31.11,43469.01421,387,244.3,
20124960,839869650,31.11,43469.01424,387,244.3,
20126957,839867878,32.22,43469.01426,387,244.3,
20128372,839866618,33.89,43469.01428,387,244.3,
20129787,839865283,34.44,43469.01431,387,244.3,
20129787,839865283,34.44,43469.01433,387,244.3,
20133951,839861374,34.63,43469.01435,387,244.3,
20133951,839861374,34.63,43469.01437,387,244.3,
20135950,839859412,33.52,43469.0144,387,244.3,
20137283,839858119,32.59,43469.01442,235,244.3,
20138615,839856858,32.03,43469.01444,235,244.3,
20138615,839856858,32.03,43469.01447,235,244.3,
20139783,839855573,30.92,43469.01449,235,244.3,
20140786,839854318,26.48,43469.01451,235,244.3,
20141474,839851876,22.77,43469.01454,235,244.3,
20141406,839850693,19.44,43469.01456,235,244.3,
20141337,839849625,19.63,43469.01458,235,244.3,
20141337,839849625,19.63,43469.01461,235,244.3,
20141185,839848504,22.03,43469.01463,235,244.3,
20140962,839846569,22.59,43469.01465,235,244.3,
20140812,839845353,21.66,43469.01468,582,244.3,
20140812,839845353,21.66,43469.0147,582,244.3,
20140662,839844157,22.77,43469.01472,582,244.3,
20140430,839842898,22.59,43469.01475,582,244.3,
20140041,839841014,22.03,43469.01477,582,244.3,
20139743,839838476,22.4,43469.01479,582,244.3,
20139586,839837808,22.59,43469.01481,582,244.3,
20139280,839835883,22.4,43469.01484,582,244.3,
20138966,839834665,22.59,43469.01486,582,244.3,
20138966,839834665,22.59,43469.01488,582,244.3,
20138651,839833478,22.77,43469.01491,582,244.3,
20138254,839832259,22.77,43469.01493,582,244.3,
20137617,839830445,22.77,43469.01495,582,244.3,
20137055,839829309,22.59,43469.01498,582,244.3,
20137055,839829309,22.59,43469.015,582,244.3,
20135846,839827150,22.03,43469.01502,582,244.3,
20135606,839826620,22.4,43469.01505,582,244.3,
20134390,839825031,22.77,43469.01507,582,244.3,
20133496,839824081,23.52,43469.01509,582,244.3,
20132437,839823160,22.4,43469.01512,582,244.3,
20131053,839821865,21.66,43469.01514,582,244.3,
20130158,839820999,22.4,43469.01516,2004,244.3,
20129670,839820550,22.22,43469.01519,2004,244.3,
20128204,839819233,22.77,43469.01521,2004,244.3,
20127143,839818470,22.59,43469.01523,2004,244.3,
20125510,839817426,22.59,43469.01525,2004,244.3,
20124937,839817166,22.77,43469.01528,2004,244.3,
20124937,839817166,22.77,43469.0153,2004,244.3,
20123708,839816676,22.96,43469.01532,2004,244.3,
20121904,839816073,22.59,43469.01535,2004,244.3,
20120590,839815804,22.4,43469.01537,2004,244.3,
20119933,839815701,22.77,43469.01539,2004,244.3,
20117961,839815392,22.59,43469.01542,2004,244.3,
20117961,839815392,22.59,43469.01544,2004,244.3,
20116645,839815313,22.59,43469.01546,2004,244.3,
20114095,839815176,22.03,43469.01549,2004,244.3,
20112778,839815171,22.96,43469.01551,2004,244.3,
20110884,839815222,23.15,43469.01553,2004,244.3,
20109566,839815343,22.77,43469.01556,2004,244.3,
20108330,839815381,22.03,43469.01558,2004,244.3,
20107178,839815378,22.4,43469.0156,2004,244.3,
20107178,839815378,22.4,43469.01562,2004,244.3,
20105943,839815363,23.15,43469.01565,2004,244.3,
20104626,839815347,22.59,43469.01567,2003,244.3,
20101336,839815138,22.77,43469.01569,2003,244.3,
20101336,839815138,22.77,43469.01572,2003,244.3,
20100104,839814933,22.77,43469.01574,2003,244.3,
20098792,839814558,22.77,43469.01576,2003,244.3,
20098135,839814381,22.59,43469.01579,2003,244.3,
20096334,839813557,23.15,43469.01581,2003,244.3,
20095273,839812847,21.85,43469.01583,2003,244.3,
20094377,839812034,21.48,43469.01586,2003,244.3,
20093647,839811106,22.4,43469.01588,2003,244.3,
20093647,839811106,22.4,43469.0159,2003,244.3,
20092199,839808375,22.77,43469.01593,2003,244.3,
20091883,839807241,22.22,43469.01595,2003,244.3,
20091486,839806095,22.22,43469.01597,2003,244.3,
null,null,#¡VALOR!,43469.016,null,#¡VALOR!,
20091096,839804264,22.03,43469.01602,2003,244.3,
20090781,839803130,22.4,43469.01604,2003,244.3,
20090540,839802578,22.59,43469.01606,2003,244.3,
20090225,839801465,22.22,43469.01609,2003,244.3,
20089752,839799749,22.22,43469.01611,2003,244.3,
20089355,839798540,22.22,43469.01613,2003,244.3,
20089355,839798540,22.22,43469.01616,2003,244.3,
20088726,839796041,23.15,43469.01618,25,244.3,
20088248,839794799,22.03,43469.0162,25,244.3,
20088016,839793540,22.22,43469.01623,25,244.3,
20087866,839792324,22.22,43469.01625,25,244.3,
20087634,839791117,22.59,43469.01627,25,244.3,
20087244,839789306,22.22,43469.0163,25,244.3,
20087244,839789306,22.22,43469.01632,25,244.3,
20087012,839788110,22.22,43469.01634,25,244.3,
20086697,839786882,22.22,43469.01637,25,244.3,
20086300,839785715,22.59,43469.01639,25,244.3,
20085903,839784528,22.22,43469.01641,25,244.3,
20085505,839783361,22.22,43469.01644,25,244.3,
20085116,839781498,22.03,43469.01646,86,244.3,
20084802,839780280,22.03,43469.01648,86,244.3,
20084652,839779063,22.59,43469.0165,86,244.3,
20084419,839777899,22.4,43469.01653,86,244.3,
20084268,839776757,22.59,43469.01655,86,244.3,
20084268,839776757,22.59,43469.01657,86,244.3,
20084035,839775613,22.22,43469.0166,86,244.3,
20083803,839774396,22.4,43469.01662,86,244.3,
20083654,839773127,22.77,43469.01664,86,244.3,
20083346,839771349,22.4,43469.01667,86,244.3,
20083113,839770153,22.4,43469.01669,86,244.3,
20082403,839767621,22.96,43469.01671,86,244.3,
20082089,839766350,22.4,43469.01674,86,244.3,
20081692,839765183,22.59,43469.01676,86,244.3,
20081692,839765183,22.59,43469.01678,86,244.3,
20080327,839762337,22.96,43469.01681,86,244.3,
20080327,839762337,22.96,43469.01683,86,244.3,
20079433,839761365,23.33,43469.01685,86,244.3,
20078373,839760592,23.7,43469.01687,86,244.3,
20077800,839760268,23.15,43469.0169,86,244.3,
20076164,839759467,22.22,43469.01692,86,244.3,
20075017,839758978,21.85,43469.01694,86,244.3,
20073789,839758466,22.22,43469.01697,86,244.3,
20071987,839757748,22.77,43469.01699,86,244.3,
20071987,839757748,22.77,43469.01701,86,244.3,
20070675,839757288,22.4,43469.01704,86,244.3,
20068872,839756675,22.4,43469.01706,86,244.3,
20066902,839756176,22.59,43469.01708,23,244.3,
20066902,839756176,22.59,43469.01711,23,244.3,
20065671,839755855,22.96,43469.01713,23,244.3,
20064440,839755607,22.4,43469.01715,23,244.3,
20063208,839755329,22.4,43469.01718,23,244.3,
20061402,839754969,22.59,43469.0172,23,244.3,
20060170,839754732,22.77,43469.01722,23,244.3,
20058856,839754473,22.59,43469.01725,23,244.3,
20058199,839754328,22.77,43469.01727,23,244.3,
20056311,839753935,22.4,43469.01729,23,244.3,
20056311,839753935,22.4,43469.01731,23,244.3,
20052532,839753288,22.59,43469.01734,23,244.3,
20052532,839753288,22.59,43469.01736,23,244.3,
20052532,839753288,22.59,43469.01738,23,244.3,
20050642,839753011,22.59,43469.01741,23,244.3,
20049410,839752827,22.4,43469.01743,22,244.3,
20048096,839752547,22.03,43469.01745,22,244.3,
20046947,839752301,22.4,43469.01748,22,244.3,
20044485,839751712,22.22,43469.0175,22,244.3,
20044485,839751712,22.22,43469.01752,22,244.3,
20042024,839750995,22.59,43469.01755,22,244.3,
20042024,839750995,22.59,43469.01757,22,244.3,
20040222,839750203,22.77,43469.01759,22,244.3,
20039242,839749578,22.59,43469.01762,22,244.3,
20038180,839748900,22.96,43469.01764,22,244.3,
20037283,839748203,22.4,43469.01766,22,244.3,
20036146,839746996,21.85,43469.01769,22,244.3,
20036146,839746996,21.85,43469.01771,22,244.3,
20035011,839745567,22.59,43469.01773,21,244.3,
20034281,839744650,23.15,43469.01775,21,244.3,
20033064,839743188,22.22,43469.01778,21,244.3,
20032169,839742333,22.59,43469.0178,21,244.3,
20031273,839741509,23.15,43469.01782,21,244.3,
20031273,839741509,23.15,43469.01785,21,244.3,
20029889,839740309,22.59,43469.01787,21,244.3,
20028826,839739673,22.22,43469.01789,21,244.3,
20027189,839738946,23.15,43469.01792,21,244.3,
20027189,839738946,23.15,43469.01794,21,244.3,
20025136,839738530,27.03,43469.01796,21,244.3,
20023655,839738512,30.55,43469.01799,3022,244.3,
20021760,839738626,34.44,43469.01801,3022,244.3,
20019618,839738790,39.07,43469.01803,3022,244.3,
20019618,839738790,39.07,43469.01806,3022,244.3,
20015003,839739210,45.18,43469.01808,3022,244.3,
20012366,839739484,48.7,43469.0181,3022,244.3,
20009647,839739694,51.3,43469.01812,3022,244.3,
20009647,839739694,51.3,43469.01815,3022,244.3,
20002232,839740269,53.52,43469.01817,3022,244.3,
19997700,839740604,54.07,43469.01819,3022,244.3,
19997700,839740604,54.07,43469.01822,3022,244.3,
19993006,839740769,55,43469.01824,3022,244.3,
19989877,839740879,54.81,43469.01826,3022,244.3,
19985267,839740950,53.52,43469.01829,3022,244.3,
19985267,839740950,53.52,43469.01831,3022,244.3,
19982302,839741030,52.41,43469.01833,3022,244.3,
19979421,839741047,51.48,43469.01836,3022,244.3,
19973906,839741012,49.26,43469.01838,2968,244.3,
19973906,839741012,49.26,43469.0184,2968,244.3,
19971109,839740946,48.7,43469.01843,2968,244.3,
19968393,839740882,47.78,43469.01845,2968,244.3,
19964525,839740845,45.55,43469.01847,2968,244.3,
19962056,839740783,44.81,43469.0185,2968,244.3,
19960823,839740673,44.44,43469.01852,2968,244.3,
19960823,839740673,44.44,43469.01854,2968,244.3,
19958438,839740433,43.33,43469.01856,2968,244.3,
19954901,839740232,41.85,43469.01859,2968,244.3,
19952515,839740192,40.92,43469.01861,2968,244.3,
19950212,839740048,40.18,43469.01863,2968,244.3,
19947991,839739852,39.26,43469.01866,2968,244.3,
19944784,839739591,35.55,43469.01868,2968,244.3,
19942893,839739441,33.7,43469.0187,2968,244.3,
19941002,839739228,32.78,43469.01873,2967,244.3,
19939193,839739058,32.03,43469.01875,2967,244.3,
19937631,839738934,28.15,43469.01877,2967,244.3,
19936151,839738778,28.15,43469.0188,2967,244.3,
19933768,839738443,30,43469.01882,2967,244.3,
19932042,839738200,31.29,43469.01884,2967,244.3,
19930400,839737906,30,43469.01887,2967,244.3,
19930400,839737906,30,43469.01889,2967,244.3,
19929579,839737727,29.44,43469.01891,2967,244.3,
19927938,839737295,29.63,43469.01894,2967,244.3,
19923834,839736326,30.74,43469.01896,2967,244.3,
19922192,839735947,30,43469.01898,12,244.3,
19920634,839735432,30.55,43469.019,12,244.3,
19920634,839735432,30.55,43469.01903,12,244.3,
19918914,839734777,32.96,43469.01905,12,244.3,
19916462,839733332,35.18,43469.01907,12,244.3,
19915810,839732765,34.63,43469.0191,12,244.3,
19914510,839731376,35.18,43469.01912,12,244.3,
19913222,839729005,34.63,43469.01914,12,244.3,
19913222,839729005,34.63,43469.01917,12,244.3,
19912667,839727256,33.15,43469.01919,12,244.3,
19912358,839725594,32.03,43469.01921,12,244.3,
19912049,839723943,30.92,43469.01924,12,244.3,
19911346,839720862,31.11,43469.01926,4030,244.3,
19911346,839720862,31.11,43469.01928,4030,244.3,
19910405,839717006,29.07,43469.01931,4030,244.3,
19909929,839715533,28.7,43469.01933,4030,244.3,
19909929,839715533,28.7,43469.01935,4030,244.3,
19909372,839713974,28.89,43469.01937,4030,244.3,
19908733,839712413,29.44,43469.0194,4030,244.3,
19907773,839710110,27.4,43469.01942,4030,244.3,
19907214,839708699,24.07,43469.01944,4030,244.3,
19906735,839707500,21.66,43469.01947,4030,244.3,
19906337,839706386,17.77,43469.01949,4030,244.3,
19906019,839705442,15.74,43469.01951,4031,244.3,
19905699,839704689,11.66,43469.01954,4031,244.3,
19905460,839704010,12.77,43469.01956,4031,244.3,
19905144,839702961,14.26,43469.01958,4031,244.3,
19905144,839702961,14.26,43469.01961,4031,244.3,
19904823,839702270,13.33,43469.01963,4031,244.3,
19904504,839701411,2.96,43469.01965,4031,244.3,
19904425,839701178,6.29,43469.01968,4031,244.3,
19904425,839701178,6.29,43469.0197,4031,244.3,
19904345,839700987,7.4,43469.01972,4031,244.3,
19904186,839700509,10,43469.01975,4031,244.3,
19903864,839699904,12.4,43469.01977,4031,244.3,
19903544,839699171,14.81,43469.01979,4031,244.3,
19902664,839697017,18.7,43469.01981,4031,244.3,
19902266,839695977,20,43469.01984,4031,244.3,
19902266,839695977,20,43469.01986,4031,244.3,
19901625,839694480,21.29,43469.01988,4031,244.3,
19901302,839694011,21.66,43469.01991,4031,244.3,
19900489,839693188,21.66,43469.01993,4032,244.3,
19899509,839692511,22.96,43469.01995,4032,244.3,
19897544,839691685,26.66,43469.01998,4032,244.3,
19897544,839691685,26.66,43469.02,4032,244.3,
19895985,839691275,28.7,43469.02002,4032,244.3,
19894341,839691033,28.7,43469.02005,4032,244.3,
19892695,839691045,30,43469.02007,4032,244.3,
19888989,839691200,32.96,43469.02009,4032,244.3,
19888989,839691200,32.96,43469.02012,4032,244.3,
19884218,839690962,32.41,43469.02014,4032,244.3,
19884218,839690962,32.41,43469.02016,4032,244.3,
19883398,839690657,32.41,43469.02019,4033,244.3,
19881846,839689698,31.48,43469.02021,4033,244.3,
19880305,839687852,29.44,43469.02023,4033,244.3,
19879663,839686492,27.78,43469.02025,4033,244.3,
19879432,839685180,23.89,43469.02028,4033,244.3,
19879528,839684041,20.55,43469.0203,4033,244.3,
19879528,839684041,20.55,43469.02032,4033,244.3,
19879789,839682861,13.7,43469.02035,4033,244.3,
19879877,839682419,8.7,43469.02037,4033,244.3,
19879962,839682198,5.92,43469.02039,4033,244.3,
19880216,839681610,7.59,43469.02042,4033,244.3,
19880221,839681188,8.14,43469.02044,1047,244.3,
19880308,839680819,8.33,43469.02046,1047,244.3,
19880308,839680819,8.33,43469.02049,1047,244.3,
19880312,839680492,8.33,43469.02051,1047,244.3,
19880402,839679859,8.51,43469.02053,1047,244.3,
19880490,839679406,8.33,43469.02056,1047,244.3,
19880493,839679184,8.51,43469.02058,1047,244.3,
19880583,839678520,8.14,43469.0206,1047,244.3,
19880671,839678057,7.96,43469.02062,1047,244.3,
19880759,839677635,7.77,43469.02065,1047,244.3,
19880848,839677034,7.96,43469.02067,1047,244.3,
19880936,839676592,7.59,43469.02069,1047,244.3,
19880936,839676592,7.59,43469.02072,1047,244.3,
