xcor,ycor,velocidad,timecreac,tramosid,tonelaje,
19881021,839676371,7.77,43469.02074,1047,244.3,
19881194,839675676,7.59,43469.02076,1047,244.3,
19881201,839675148,7.59,43469.02079,1047,244.3,
19881207,839674610,7.77,43469.02081,1047,244.3,
19881216,839673892,7.59,43469.02083,1047,244.3,
19881218,839673712,7.77,43469.02086,1047,244.3,
19881305,839673302,7.77,43469.02088,1047,244.3,
19881474,839672945,7.4,43469.0209,1047,244.3,
19881727,839672451,7.59,43469.02093,1047,244.3,
19881896,839672126,7.59,43469.02095,1048,244.3,
19882063,839671959,7.4,43469.02097,1048,244.3,
19882480,839671468,7.59,43469.021,1048,244.3,
19882731,839671133,7.59,43469.02102,1048,244.3,
19882982,839670809,7.77,43469.02104,1048,244.3,
19883399,839670339,7.59,43469.02106,1048,244.3,
19883399,839670339,7.59,43469.02109,1048,244.3,
19883733,839670026,7.59,43469.02111,1048,244.3,
19884064,839669829,7.4,43469.02113,1048,244.3,
19884230,839669757,7.4,43469.02116,1048,244.3,
19884810,839669384,7.59,43469.02118,1048,244.3,
19885144,839669061,7.77,43469.0212,1048,244.3,
19885476,839668833,7.96,43469.02123,1048,244.3,
19886056,839668491,8.14,43469.02125,1048,244.3,
19886470,839668254,8.33,43469.02127,1048,244.3,
19886803,839667973,8.51,43469.0213,1048,244.3,
19886970,839667806,8.7,43469.02132,1048,244.3,
19887553,839667232,8.51,43469.02134,1048,244.3,
19887887,839666845,8.51,43469.02137,1048,244.3,
19888222,839666406,8.33,43469.02139,1048,244.3,
19888637,839666105,8.51,43469.02141,1048,244.3,
19889137,839665625,8.33,43469.02144,1048,244.3,
19889470,839665291,8.7,43469.02146,1048,244.3,
19889470,839665291,8.7,43469.02148,1048,244.3,
19889721,839664967,8.51,43469.0215,1048,244.3,
19889887,839664800,8.88,43469.02153,1048,244.3,
19890307,839664161,8.51,43469.02155,1048,244.3,
19890307,839664161,8.51,43469.02157,1048,244.3,
19890564,839663319,8.51,43469.0216,1048,244.3,
19890821,839662530,9.07,43469.02162,1048,244.3,
19890910,839661961,11.29,43469.02164,1048,244.3,
19890910,839661961,11.29,43469.02167,1048,244.3,
19890840,839660925,12.77,43469.02169,1048,244.3,
19890689,839659815,15.37,43469.02171,1048,244.3,
19890454,839658851,17.59,43469.02174,1048,244.3,
19890454,839658851,17.59,43469.02176,1048,244.3,
19890054,839657874,20,43469.02178,1048,244.3,
19889499,839656178,21.85,43469.02181,1048,244.3,
19889259,839655594,22.4,43469.02183,1048,244.3,
19888698,839654320,22.96,43469.02185,3978,244.3,
19887732,839652545,22.96,43469.02187,3978,244.3,
19887006,839651353,24.26,43469.0219,3978,244.3,
19885472,839648885,25.55,43469.02192,3978,244.3,
19884259,839647117,24.63,43469.02194,3978,244.3,
19884259,839647117,24.63,43469.02197,3978,244.3,
19883772,839646551,24.81,43469.02199,3978,244.3,
19881749,839643738,24.26,43469.02201,3978,244.3,
19880771,839642882,21.48,43469.02204,3978,244.3,
19879957,839642206,17.96,43469.02206,3978,244.3,
19879957,839642206,17.96,43469.02208,3978,244.3,
19878566,839641450,19.63,43469.02211,3978,244.3,
19878566,839641450,19.63,43469.02213,3978,244.3,
19877500,839641142,20,43469.02215,3978,244.3,
19875774,839640930,19.81,43469.02218,3978,244.3,
19874705,839640886,18.52,43469.0222,3978,244.3,
19873717,839640853,16.85,43469.02222,3978,244.3,
19872483,839640827,11.48,43469.02225,3978,244.3,
19871825,839640766,11.66,43469.02227,3978,244.3,
19871825,839640766,11.66,43469.02229,3978,244.3,
19870180,839640725,12.22,43469.02231,3978,244.3,
19869522,839640653,12.96,43469.02234,3978,244.3,
19869522,839640653,12.96,43469.02236,3978,244.3,
19869110,839640712,12.96,43469.02238,3978,244.3,
19868368,839640755,13.33,43469.02241,3978,244.3,
19867297,839640869,12.77,43469.02243,3978,244.3,
19866556,839640871,12.96,43469.02245,3978,244.3,
19865403,839640909,12.4,43469.02248,3978,244.3,
19865074,839640916,12.4,43469.0225,3978,244.3,
19865074,839640916,12.4,43469.02252,3978,244.3,
19862602,839641129,12.4,43469.02255,3978,244.3,
19863344,839641043,12.59,43469.02257,3978,244.3,
19861942,839641205,12.4,43469.02259,3978,244.3,
19861613,839641243,11.66,43469.02262,3978,244.3,
19860541,839641378,12.03,43469.02264,3978,244.3,
19859718,839641400,12.03,43469.02266,3978,244.3,
19859718,839641400,12.03,43469.02269,4830,244.3,
19859058,839641476,11.66,43469.02271,4830,244.3,
19858070,839641548,11.48,43469.02273,4830,244.3,
19857740,839641544,11.48,43469.02275,4830,244.3,
19857164,839641527,11.66,43469.02278,4830,244.3,
19856260,839641442,11.11,43469.0228,4830,244.3,
19856260,839641442,11.11,43469.02282,4830,244.3,
19855192,839641313,10,43469.02285,4830,244.3,
19854287,839641228,11.29,43469.02287,4830,244.3,
19854287,839641228,11.29,43469.02289,4830,244.3,
19853957,839641266,11.48,43469.02292,4830,244.3,
19853381,839641259,11.48,43469.02294,4830,244.3,
19851652,839641354,11.29,43469.02296,4830,244.3,
19850992,839641462,11.66,43469.02299,4830,244.3,
19850415,839641476,11.66,43469.02301,4830,244.3,
19850415,839641476,11.66,43469.02303,4830,244.3,
19849840,839641448,11.29,43469.02306,4830,244.3,
19849263,839641462,11.11,43469.02308,4830,244.3,
19848358,839641483,11.29,43469.0231,4830,244.3,
19847781,839641528,11.11,43469.02312,4830,244.3,
19847451,839641545,11.29,43469.02315,4830,244.3,
19846546,839641566,11.29,43469.02317,4830,244.3,
19845887,839641611,11.11,43469.02319,4830,244.3,
19845228,839641613,11.48,43469.02322,4830,244.3,
19844323,839641623,11.66,43469.02324,4830,244.3,
19843911,839641618,11.66,43469.02326,4830,244.3,
19843253,839641610,12.03,43469.02329,4830,244.3,
19843253,839641610,12.03,43469.02331,4830,244.3,
19842183,839641597,12.03,43469.02333,4830,244.3,
19841195,839641617,11.85,43469.02336,4830,244.3,
19840124,839641646,12.03,43469.02338,4830,244.3,
19839383,839641711,11.85,43469.0234,4830,244.3,
19838394,839641794,11.66,43469.02343,4830,244.3,
19838394,839641794,11.66,43469.02345,4830,244.3,
19838065,839641800,11.66,43469.02347,4830,244.3,
19837406,839641813,10.92,43469.0235,4830,244.3,
19836418,839641833,11.29,43469.02352,4830,244.3,
19836089,839641850,11.66,43469.02354,4830,244.3,
19834936,839641878,11.85,43469.02356,4830,244.3,
19834195,839641911,11.85,43469.02359,4830,244.3,
19833289,839641932,7.77,43469.02361,4830,244.3,
19833042,839641929,7.77,43469.02363,4830,244.3,
19833042,839641929,7.77,43469.02366,4830,244.3,
19832548,839641944,7.96,43469.02368,4830,244.3,
19831807,839641945,8.14,43469.0237,4830,244.3,
19831312,839642013,7.96,43469.02373,4830,244.3,
19830818,839642092,7.77,43469.02375,4830,244.3,
19829831,839641964,8.88,43469.02377,4830,244.3,
19829831,839641964,8.88,43469.0238,4830,244.3,
19829019,839641130,13.33,43469.02382,4830,244.3,
19829199,839639854,16.66,43469.02384,4830,244.3,
19829199,839639854,16.66,43469.02387,4830,244.3,
19829865,839639197,16.29,43469.02389,4830,244.3,
19830279,839638991,16.48,43469.02391,4830,244.3,
19831762,839638893,17.22,43469.02394,4830,244.3,
19832750,839638884,18.89,43469.02396,4830,244.3,
19832750,839638884,18.89,43469.02398,4830,244.3,
19834563,839638716,21.11,43469.024,4830,244.3,
19836376,839638516,22.22,43469.02403,4830,244.3,
19838354,839638340,24.44,43469.02405,4830,244.3,
19839673,839638208,23.33,43469.02407,4830,244.3,
19839673,839638208,23.33,43469.0241,4830,244.3,
19842145,839637922,22.96,43469.02412,4830,244.3,
19842145,839637922,22.96,43469.02414,4830,244.3,
19843464,839637758,24.44,43469.02417,4830,244.3,
19844785,839637479,24.26,43469.02419,4830,244.3,
19846847,839637092,23.89,43469.02421,4830,244.3,
19847507,839636973,23.7,43469.02424,4830,244.3,
19848744,839636767,23.15,43469.02426,4830,244.3,
19850641,839636473,21.85,43469.02428,4830,244.3,
19851796,839636266,20.37,43469.02431,4830,244.3,
19852869,839636046,17.96,43469.02433,4830,244.3,
19853859,839635837,17.22,43469.02435,4830,244.3,
19854849,839635638,16.29,43469.02437,4830,244.3,
19854849,839635638,16.29,43469.0244,4830,244.3,
19856252,839635348,15.74,43469.02442,4830,244.3,
19857407,839635109,12.77,43469.02444,4830,244.3,
19858314,839634983,10.55,43469.02447,4830,244.3,
19858812,839634662,10.74,43469.02449,4830,244.3,
19859068,839633968,6.11,43469.02451,4830,244.3,
19859070,839633809,5.74,43469.02454,4830,244.3,
19859070,839633809,5.74,43469.02456,4830,244.3,
19858990,839633608,6.29,43469.02458,4830,244.3,
19858748,839633182,6.85,43469.02461,4830,244.3,
19858422,839632936,5.74,43469.02463,4830,244.3,
19858341,839632850,4.63,43469.02465,4830,244.3,
19858343,839632681,0.37,43469.02468,4830,244.3,
19858343,839632681,0.37,43469.0247,4830,244.3,
19858343,839632681,0.37,43469.02472,4830,244.3,
19858342,839632766,3.88,43469.02475,4830,244.3,
19858256,839633050,5.74,43469.02477,4830,244.3,
19858166,839633619,6.85,43469.02479,4830,244.3,
19858164,839633788,6.29,43469.02481,4830,244.3,
19858244,839634021,4.25,43469.02484,4830,244.3,
19858410,839633907,5.37,43469.02486,4830,244.3,
19858410,839633907,5.37,43469.02488,4830,244.3,
19858740,839633848,4.44,43469.02491,4830,244.3,
19859152,839633832,3.7,43469.02493,4830,244.3,
19859234,839633811,0.74,43469.02495,4830,244.3,
19859234,839633811,0.74,43469.02498,4830,244.3,
19859235,839633759,1.48,43469.025,4830,244.3,
19859235,839633727,2.4,43469.02502,4830,244.3,
19859400,839633750,2.4,43469.02505,4830,244.3,
19859400,839633750,2.4,43469.02507,4830,244.3,
19859481,839633783,1.66,43469.02509,4830,244.3,
19859481,839633783,1.66,43469.02512,4830,244.3,
19859481,839633783,1.66,43469.02514,4830,244.3,
19859482,839633762,0.37,43469.02516,4830,244.3,
19859482,839633751,0.37,43469.02519,4830,244.3,
19859483,839633688,0.18,43469.02521,4830,244.3,
19859483,839633646,0.18,43469.02523,4830,244.3,
19859483,839633646,0.37,43469.02525,4830,244.3,
19859483,839633646,0,43469.02528,4830,244.3,
19859483,839633646,0,43469.0253,4830,244.3,
19859565,839633647,0.18,43469.02532,4830,244.3,
19859565,839633668,0.37,43469.02535,4830,244.3,
19859565,839633689,0,43469.02537,-1,244.3,
19859564,839633731,0,43469.02539,-1,244.3,
19859647,839633732,0.18,43469.02542,-1,244.3,
19859647,839633732,0.18,43469.02544,-1,244.3,
19859647,839633700,0.37,43469.02546,-1,244.3,
19859647,839633732,0,43469.02549,-1,244.3,
19859646,839633753,0,43469.02551,-1,244.3,
19859646,839633753,0,43469.02553,-1,244.3,
19859729,839633765,1.66,43469.02556,-1,244.3,
19859728,839633786,2.77,43469.02558,-1,244.3,
19859728,839633786,2.77,43469.0256,-1,244.3,
19859481,839633814,3.7,43469.02562,-1,244.3,
19859316,839633834,2.59,43469.02565,-1,244.3,
19859316,839633855,1.29,43469.02567,-1,244.3,
19859315,839633939,1.48,43469.02569,-1,244.3,
19859232,839633980,2.4,43469.02572,-1,244.3,
19859232,839633980,2.4,43469.02574,-1,244.3,
19859232,839634001,2.77,43469.02576,-1,244.3,
19859150,839634000,3.7,43469.02579,-1,0,
19858573,839633993,7.22,43469.02581,-1,0,
19858079,839634072,7.96,43469.02583,-1,0,
19857255,839634136,7.96,43469.02586,-1,0,
19857090,839634176,7.4,43469.02588,-1,0,
19856595,839634212,8.33,43469.0259,-1,0,
19855772,839634255,10.55,43469.02593,-1,0,
19855772,839634255,10.55,43469.02595,4830,0,
19854289,839634321,12.77,43469.02597,4830,0,
19854289,839634321,12.77,43469.026,4830,0,
19853465,839634396,16.48,43469.02602,4830,0,
19851983,839634409,19.07,43469.02604,4830,0,
19851407,839634423,20,43469.02606,4830,0,
19850254,839634494,21.48,43469.02609,4830,0,
19848359,839634661,21.48,43469.02611,4830,0,
19845724,839634745,25.92,43469.02613,4830,0,
19844406,839634813,25,43469.02616,4830,0,
19844406,839634813,25,43469.02618,4830,0,
19842347,839634904,24.63,43469.0262,4830,0,
19841688,839634970,23.7,43469.02623,4830,0,
19841688,839634970,23.7,43469.02625,4830,0,
19840368,839635154,23.52,43469.02627,4830,0,
19838471,839635458,24.63,43469.0263,4830,0,
19837151,839635780,25.37,43469.02632,4830,0,
19836490,839635909,25.55,43469.02634,4830,0,
19834427,839636412,25.18,43469.02637,4830,0,
19833106,839636723,24.81,43469.02639,4830,0,
19831290,839637145,22.03,43469.02641,4830,0,
19830712,839637286,21.85,43469.02644,4830,0,
19828308,839638682,20,43469.02646,4830,0,
19828308,839638682,20,43469.02648,4830,0,
19827974,839639068,18.7,43469.0265,4830,0,
19826960,839641221,17.4,43469.02653,4830,0,
19826960,839641221,17.4,43469.02655,4830,0,
19827030,839642183,17.4,43469.02657,4830,0,
19827513,839643044,15.37,43469.0266,4830,0,
19827513,839643044,15.37,43469.02662,4830,0,
19829808,839643917,19.26,43469.02664,4830,0,
19830466,839643893,21.66,43469.02667,4830,0,
19832361,839643769,21.48,43469.02669,4830,0,
19833515,839643677,22.22,43469.02671,4830,0,
19833515,839643677,22.22,43469.02674,4830,0,
19835656,839643545,27.96,43469.02676,4830,0,
19836480,839643492,29.07,43469.02678,4830,0,
19837963,839643394,23.15,43469.02681,4830,0,
19839691,839643415,20.92,43469.02683,4830,0,
19840267,839643422,21.29,43469.02685,4830,0,
19841995,839643496,20.37,43469.02687,4830,0,
19843147,839643510,18.52,43469.0269,4830,0,
19844629,839643528,15.74,43469.02692,4830,0,
19845040,839643512,14.07,43469.02694,4830,0,
19845617,839643445,8.14,43469.02697,4830,0,
19846111,839643451,6.29,43469.02699,4830,0,
19846111,839643451,6.29,43469.02701,4830,0,
19846440,839643497,4.25,43469.02704,4830,0,
19846522,839643498,2.77,43469.02706,4830,0,
19846440,839643497,1.48,43469.02708,4830,0,
19846440,839643497,1.29,43469.02711,4830,0,
19846440,839643508,0,43469.02713,4830,0,
19846522,839643530,2.03,43469.02715,4830,0,
19846604,839643510,4.07,43469.02718,4830,0,
19847016,839643483,5.18,43469.0272,4830,0,
19847346,839643455,5.18,43469.02722,4830,0,
19847511,839643436,5.18,43469.02725,4830,0,
19848005,839643358,5.37,43469.02727,4830,0,
19848335,839643330,5.37,43469.02729,4830,0,
19848912,839643263,7.96,43469.02731,4830,0,
19849159,839643266,9.26,43469.02734,4830,0,
19849735,839643295,14.44,43469.02736,4830,0,
19851464,839643231,22.77,43469.02738,4830,0,
19852865,839643079,29.07,43469.02741,4830,0,
19854596,839642879,31.48,43469.02743,4830,0,
19856327,839642731,32.59,43469.02745,4830,0,
19856327,839642731,32.59,43469.02748,4830,0,
19858140,839642542,31.48,43469.0275,4830,0,
19859870,839642405,30.92,43469.02752,4830,0,
19862341,839642234,29.63,43469.02755,3978,0,
19863989,839642117,30.55,43469.02757,3978,0,
19865637,839642021,30.55,43469.02759,3978,0,
19865637,839642021,30.55,43469.02762,3978,0,
19869014,839641841,30,43469.02764,3978,0,
19869014,839641841,30,43469.02766,3978,0,
19870659,839641892,29.63,43469.02769,3978,0,
19873952,839641901,30,43469.02771,3978,0,
19876420,839641994,29.44,43469.02773,3978,0,
19877978,839642425,27.59,43469.02775,3978,0,
19880343,839644260,27.96,43469.02778,3978,0,
19880343,839644260,27.96,43469.0278,3978,0,
19881398,839645487,28.89,43469.02782,3978,0,
19881398,839645487,28.89,43469.02785,3978,0,
19882370,839646798,29.07,43469.02787,3978,0,
19883911,839648675,29.63,43469.02789,3978,0,
19884397,839649347,29.81,43469.02792,3978,0,
19885285,839650709,29.07,43469.02794,3978,0,
19885285,839650709,29.07,43469.02796,3978,0,
19887218,839654249,27.59,43469.02799,3978,0,
19887775,839655756,27.96,43469.02801,1048,0,
19888086,839657270,27.78,43469.02803,1048,0,
19888086,839657270,27.78,43469.02806,1048,0,
19888297,839660240,27.78,43469.02808,1048,0,
19887366,839662319,28.89,43469.0281,1048,0,
19886117,839663487,31.66,43469.02812,1048,0,
19885452,839664049,32.41,43469.02815,1048,0,
19883456,839665725,31.11,43469.02817,1048,0,
19882288,839666967,30.74,43469.02819,1048,0,
19882288,839666967,30.74,43469.02822,1048,0,
19881284,839668349,31.29,43469.02824,1048,0,
19880021,839670657,31.66,43469.02826,1048,0,
19879681,839671476,31.66,43469.02829,1048,0,
19879167,839673138,31.48,43469.02831,1047,0,
19878642,839675687,31.29,43469.02833,1047,0,
19878457,839677385,31.29,43469.02836,1047,0,
19878354,839679116,31.11,43469.02838,1047,0,
19878322,839681735,30.92,43469.0284,1047,0,
19878322,839681735,30.92,43469.02843,1047,0,
19878311,839682590,30.74,43469.02845,1047,0,
19878599,839685951,29.44,43469.02847,1047,0,
19879312,839688231,28.89,43469.0285,1047,0,
19879312,839688231,28.89,43469.02852,1047,0,
19880686,839690370,29.81,43469.02854,1047,0,
19880686,839690370,29.81,43469.02856,1047,0,
19882722,839692148,33.15,43469.02859,1047,0,
19884524,839692867,33.89,43469.02861,4033,0,
19884524,839692867,33.89,43469.02863,4033,0,
19889132,839693018,31.66,43469.02866,4033,0,
19890779,839692943,30.18,43469.02868,4033,0,
19892508,839692901,29.44,43469.0287,4033,0,
19892508,839692901,29.44,43469.02873,4033,0,
19893248,839692910,28.52,43469.02875,4033,0,
19895469,839693106,24.44,43469.02877,4033,0,
19896699,839693480,21.66,43469.0288,4033,0,
19897600,839693840,12.59,43469.02882,4033,0,
19898173,839694047,7.03,43469.02884,4033,0,
19898502,839694125,2.77,43469.02887,4032,0,
19898666,839694190,5.74,43469.02889,4032,0,
19898666,839694190,5.74,43469.02891,4032,0,
19898829,839694256,5.92,43469.02894,4032,0,
19899484,839694612,9.81,43469.02896,4032,0,
19900540,839695713,15.37,43469.02898,4032,0,
19900540,839695713,15.37,43469.029,4032,0,
19901825,839698390,26.66,43469.02903,4032,0,
19901825,839698390,26.66,43469.02905,4032,0,
19902465,839699886,29.44,43469.02907,4032,0,
19902867,839700673,30.37,43469.0291,4032,0,
19903905,839703273,35.92,43469.02912,4032,0,
19904788,839705110,36.29,43469.02914,4031,0,
19905752,839707044,37.59,43469.02917,4031,0,
19907034,839709953,37.78,43469.02919,4031,0,
19907433,839710961,37.96,43469.02921,4031,0,
19908232,839712978,38.52,43469.02924,4031,0,
19908232,839712978,38.52,43469.02926,4031,0,
19909263,839716127,40.37,43469.02928,4031,0,
19909895,839718310,43.33,43469.02931,4031,0,
19910443,839720629,44.81,43469.02933,4031,0,
19910990,839723086,45.55,43469.02935,4031,0,
19911454,839725510,45.74,43469.02937,4030,0,
19912083,839727914,45.18,43469.0294,4030,0,
19913521,839731522,46.3,43469.02942,4030,0,
19914976,839733726,45.92,43469.02944,4030,0,
19914976,839733726,45.92,43469.02947,4030,0,
19919053,839736828,47.22,43469.02949,4030,0,
19921513,839737681,46.67,43469.02951,4030,0,
19921513,839737681,46.67,43469.02954,4030,0,
19923974,839738324,45.55,43469.02956,4030,0,
19926436,839738924,45,43469.02958,4030,0,
19930050,839739581,44.44,43469.02961,2967,0,
19934817,839740198,43.7,43469.02963,2967,0,
19937202,839740386,43.7,43469.02965,2967,0,
19939670,839740448,43.52,43469.02968,2967,0,
19939670,839740448,43.52,43469.0297,2967,0,
19944445,839740453,44.26,43469.02972,2967,0,
19947078,839740517,46.48,43469.02975,2967,0,
19947078,839740517,46.48,43469.02977,2967,0,
19949794,839740539,49.07,43469.02979,2967,0,
19953989,839740823,51.3,43469.02981,2967,0,
19956866,839741079,51.67,43469.02984,2967,0,
19959744,839741336,52.41,43469.02986,2968,0,
19962622,839741646,52.22,43469.02988,2968,0,
19962622,839741646,52.22,43469.02991,2968,0,
19965581,839741935,52.59,43469.02993,2968,0,
19973066,839742427,53.52,43469.02995,2968,0,
19976029,839742474,54.07,43469.02998,2968,0,
19976029,839742474,54.07,43469.03,2968,0,
19980555,839742529,55.74,43469.03002,2968,0,
19985003,839742330,53.89,43469.03005,2968,0,
19985003,839742330,53.89,43469.03007,3022,0,
19987885,839742228,54.07,43469.03009,3022,0,
19990849,839742200,54.44,43469.03012,3022,0,
19998262,839741794,52.96,43469.03014,3022,0,
19998262,839741794,52.96,43469.03016,3022,0,
20001063,839741585,50.55,43469.03019,3022,0,
20003865,839741324,50.18,43469.03021,3022,0,
20005266,839741224,50.55,43469.03023,3022,0,
20009384,839740968,50.18,43469.03025,3022,0,
20013502,839740796,50.55,43469.03028,3022,0,
20016301,839740757,51.11,43469.0303,3022,0,
20016301,839740757,51.11,43469.03032,3022,0,
20019184,839740665,51.48,43469.03035,3022,0,
20021984,839740488,50.74,43469.03037,3022,0,
20024782,839740564,49.07,43469.03039,3022,0,
20027327,839741112,46.85,43469.03042,3022,0,
20031245,839743853,41.11,43469.03044,21,0,
20032790,839745455,38.52,43469.03046,21,0,
20034903,839747667,34.44,43469.03049,21,0,
20034903,839747667,34.44,43469.03051,21,0,
20036285,839749078,33.33,43469.03053,21,0,
20037752,839750257,32.96,43469.03056,21,0,
20038404,839750814,32.78,43469.03058,21,0,
20040775,839752142,32.03,43469.0306,21,0,
20042495,839752849,31.85,43469.03062,21,0,
20044134,839753460,31.85,43469.03065,21,0,
20046678,839754104,31.66,43469.03067,21,0,
20048321,839754377,31.11,43469.03069,22,0,
20050045,839754715,30.74,43469.03072,22,0,
20051688,839755020,30.18,43469.03074,22,0,
20052509,839755188,30.37,43469.03076,22,0,
20054972,839755714,28.89,43469.03079,22,0,
20056614,839756051,29.07,43469.03081,22,0,
20058092,839756365,28.7,43469.03083,22,0,
20060391,839756836,28.7,43469.03086,22,0,
20061952,839757130,28.52,43469.03088,22,0,
20061952,839757130,28.52,43469.0309,22,0,
20063431,839757369,26.66,43469.03093,22,0,
20064827,839757608,26.11,43469.03095,23,0,
20065566,839757723,26.66,43469.03097,23,0,
